20,-38,BJurxS0fR/ZkhM42Nlaamb9X5S8=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
22,-41,BJurxS0fR/ZkhM42Nlaamb9X5S8=,OImjR05oZvEH3iZ3gokQDR27/E8=
19,-38,BJurxS0fR/ZkhM42Nlaamb9X5S8=,jTmkqJsgtZG046XEObAzyaxULiU=
21,-38,BJurxS0fR/ZkhM42Nlaamb9X5S8=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
20,-42,BJurxS0fR/ZkhM42Nlaamb9X5S8=,OImjR05oZvEH3iZ3gokQDR27/E8=
19,-41,BJurxS0fR/ZkhM42Nlaamb9X5S8=,C5IE2wcM4gemTWMIAYNT1krqbgY=
21,-41,BJurxS0fR/ZkhM42Nlaamb9X5S8=,OImjR05oZvEH3iZ3gokQDR27/E8=
19,-39,BJurxS0fR/ZkhM42Nlaamb9X5S8=,jTmkqJsgtZG046XEObAzyaxULiU=
21,-42,BJurxS0fR/ZkhM42Nlaamb9X5S8=,OImjR05oZvEH3iZ3gokQDR27/E8=
20,-40,BJurxS0fR/ZkhM42Nlaamb9X5S8=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
19,-40,BJurxS0fR/ZkhM42Nlaamb9X5S8=,jTmkqJsgtZG046XEObAzyaxULiU=
18,-38,BJurxS0fR/ZkhM42Nlaamb9X5S8=,jTmkqJsgtZG046XEObAzyaxULiU=
18,-39,BJurxS0fR/ZkhM42Nlaamb9X5S8=,jTmkqJsgtZG046XEObAzyaxULiU=
20,-41,BJurxS0fR/ZkhM42Nlaamb9X5S8=,OImjR05oZvEH3iZ3gokQDR27/E8=
21,-39,BJurxS0fR/ZkhM42Nlaamb9X5S8=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
29,-39,6MtBNTJluP3t7mI/qA0E0sQbXdU=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
23,-42,6MtBNTJluP3t7mI/qA0E0sQbXdU=,OImjR05oZvEH3iZ3gokQDR27/E8=
23,-41,6MtBNTJluP3t7mI/qA0E0sQbXdU=,OImjR05oZvEH3iZ3gokQDR27/E8=
23,-40,6MtBNTJluP3t7mI/qA0E0sQbXdU=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
26,-40,6MtBNTJluP3t7mI/qA0E0sQbXdU=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
27,-39,6MtBNTJluP3t7mI/qA0E0sQbXdU=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
26,-39,6MtBNTJluP3t7mI/qA0E0sQbXdU=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
28,-39,6MtBNTJluP3t7mI/qA0E0sQbXdU=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
22,-42,6MtBNTJluP3t7mI/qA0E0sQbXdU=,OImjR05oZvEH3iZ3gokQDR27/E8=
25,-40,6MtBNTJluP3t7mI/qA0E0sQbXdU=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
24,-40,6MtBNTJluP3t7mI/qA0E0sQbXdU=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
23,-39,6MtBNTJluP3t7mI/qA0E0sQbXdU=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
25,-39,6MtBNTJluP3t7mI/qA0E0sQbXdU=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
29,-35,6MtBNTJluP3t7mI/qA0E0sQbXdU=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
30,-36,6MtBNTJluP3t7mI/qA0E0sQbXdU=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
29,-36,6MtBNTJluP3t7mI/qA0E0sQbXdU=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
30,-35,6MtBNTJluP3t7mI/qA0E0sQbXdU=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
24,-39,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
21,-33,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
22,-39,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
28,-40,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
29,-40,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
30,-40,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
27,-40,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
31,-36,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
31,-37,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
31,-35,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
30,-37,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
20,-33,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
17,-33,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
18,-33,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
19,-33,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
31,-38,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
16,-36,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
16,-37,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,jTmkqJsgtZG046XEObAzyaxULiU=
16,-35,0tL5ezu+4C5QwJX4gPzCGCnznwQ=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
16,-42,tXE1dOrGcQioT9f2rHAtOyZADKQ=,C5IE2wcM4gemTWMIAYNT1krqbgY=
24,-46,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
24,-47,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
25,-46,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
25,-47,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
26,-46,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
26,-47,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
24,-45,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
25,-45,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
26,-45,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
16,-39,tXE1dOrGcQioT9f2rHAtOyZADKQ=,jTmkqJsgtZG046XEObAzyaxULiU=
16,-43,tXE1dOrGcQioT9f2rHAtOyZADKQ=,C5IE2wcM4gemTWMIAYNT1krqbgY=
16,-44,tXE1dOrGcQioT9f2rHAtOyZADKQ=,C5IE2wcM4gemTWMIAYNT1krqbgY=
16,-40,tXE1dOrGcQioT9f2rHAtOyZADKQ=,jTmkqJsgtZG046XEObAzyaxULiU=
16,-41,tXE1dOrGcQioT9f2rHAtOyZADKQ=,C5IE2wcM4gemTWMIAYNT1krqbgY=
30,-38,tXE1dOrGcQioT9f2rHAtOyZADKQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
17,-39,tXE1dOrGcQioT9f2rHAtOyZADKQ=,jTmkqJsgtZG046XEObAzyaxULiU=
21,-48,tXE1dOrGcQioT9f2rHAtOyZADKQ=,vB0i1y6l5BkTXaq4x+imKlykbeo=
22,-48,tXE1dOrGcQioT9f2rHAtOyZADKQ=,vB0i1y6l5BkTXaq4x+imKlykbeo=
27,-46,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
27,-47,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
27,-45,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OlbJVRoJf1femQlRHjnLX333IO8=
22,-46,tXE1dOrGcQioT9f2rHAtOyZADKQ=,vB0i1y6l5BkTXaq4x+imKlykbeo=
23,-44,tXE1dOrGcQioT9f2rHAtOyZADKQ=,OImjR05oZvEH3iZ3gokQDR27/E8=
28,-36,tXE1dOrGcQioT9f2rHAtOyZADKQ=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
31,-40,tXE1dOrGcQioT9f2rHAtOyZADKQ=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
23,-45,RKUTtKLTBWP7DFewZ67eN7wfY8U=,vB0i1y6l5BkTXaq4x+imKlykbeo=
17,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,jTmkqJsgtZG046XEObAzyaxULiU=
23,-37,RKUTtKLTBWP7DFewZ67eN7wfY8U=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
31,-39,RKUTtKLTBWP7DFewZ67eN7wfY8U=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
23,-46,RKUTtKLTBWP7DFewZ67eN7wfY8U=,vB0i1y6l5BkTXaq4x+imKlykbeo=
20,-48,RKUTtKLTBWP7DFewZ67eN7wfY8U=,vB0i1y6l5BkTXaq4x+imKlykbeo=
16,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,jTmkqJsgtZG046XEObAzyaxULiU=
22,-34,RKUTtKLTBWP7DFewZ67eN7wfY8U=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
30,-39,RKUTtKLTBWP7DFewZ67eN7wfY8U=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
25,-37,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
24,-37,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
24,-35,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
23,-43,RKUTtKLTBWP7DFewZ67eN7wfY8U=,OImjR05oZvEH3iZ3gokQDR27/E8=
23,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
22,-45,RKUTtKLTBWP7DFewZ67eN7wfY8U=,vB0i1y6l5BkTXaq4x+imKlykbeo=
22,-44,RKUTtKLTBWP7DFewZ67eN7wfY8U=,OImjR05oZvEH3iZ3gokQDR27/E8=
25,-36,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
22,-35,RKUTtKLTBWP7DFewZ67eN7wfY8U=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
22,-33,RKUTtKLTBWP7DFewZ67eN7wfY8U=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
27,-37,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
29,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
22,-37,RKUTtKLTBWP7DFewZ67eN7wfY8U=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
26,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
26,-36,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
25,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
22,-38,RKUTtKLTBWP7DFewZ67eN7wfY8U=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
22,-43,RKUTtKLTBWP7DFewZ67eN7wfY8U=,OImjR05oZvEH3iZ3gokQDR27/E8=
22,-36,RKUTtKLTBWP7DFewZ67eN7wfY8U=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
26,-48,RKUTtKLTBWP7DFewZ67eN7wfY8U=,OlbJVRoJf1femQlRHjnLX333IO8=
27,-48,RKUTtKLTBWP7DFewZ67eN7wfY8U=,OlbJVRoJf1femQlRHjnLX333IO8=
25,-48,RKUTtKLTBWP7DFewZ67eN7wfY8U=,OlbJVRoJf1femQlRHjnLX333IO8=
28,-38,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
24,-38,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
23,-35,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
26,-35,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
24,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
27,-38,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
24,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
23,-48,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,vB0i1y6l5BkTXaq4x+imKlykbeo=
25,-35,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
25,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
25,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
30,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
27,-35,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
31,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
22,-47,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,vB0i1y6l5BkTXaq4x+imKlykbeo=
24,-48,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,OlbJVRoJf1femQlRHjnLX333IO8=
28,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
26,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
23,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
31,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
23,-47,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,vB0i1y6l5BkTXaq4x+imKlykbeo=
27,-36,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
23,-36,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
27,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
29,-37,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
23,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
28,-37,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
16,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
26,-37,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
24,-36,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
30,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
16,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
29,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
29,-33,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
28,-35,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
28,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
26,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
27,-34,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
22,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
22,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
21,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
21,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
21,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
22,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
21,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
22,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
20,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
20,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
20,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
20,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
24,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
24,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
24,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
25,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
23,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
23,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
26,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
23,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
25,-51,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
26,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
23,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
25,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
25,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
28,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
27,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
27,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
28,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
31,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
30,-50,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
29,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
31,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
30,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
24,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
26,-49,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,6KtffmrOd92QRtZSBOUm91tVGZA=
30,-52,OLSSWQWnmH+D9FVvdWo9YV2pp5w=,FsHHklPMXaPocWotO33TIMpG6Nc=
