21,-5,9YY4ST5P7VHMz0pdBczg10Tql1M=,ulORH26sFLiLg2j8rx7DRssbGCI=
20,-5,9YY4ST5P7VHMz0pdBczg10Tql1M=,ulORH26sFLiLg2j8rx7DRssbGCI=
18,-7,9YY4ST5P7VHMz0pdBczg10Tql1M=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
19,-6,7go8ux9Zbq/PzjjzlSM13s/bCLo=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
18,-5,7go8ux9Zbq/PzjjzlSM13s/bCLo=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
18,-3,7go8ux9Zbq/PzjjzlSM13s/bCLo=,959HD89Yly7MO7PgnIf3WT/w1y0=
21,-4,gak4QtQs5GKW2aaUdbZrWHQlLfo=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
20,-4,gak4QtQs5GKW2aaUdbZrWHQlLfo=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
18,-4,gak4QtQs5GKW2aaUdbZrWHQlLfo=,959HD89Yly7MO7PgnIf3WT/w1y0=
18,-6,gak4QtQs5GKW2aaUdbZrWHQlLfo=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
19,-5,gak4QtQs5GKW2aaUdbZrWHQlLfo=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
21,-3,gak4QtQs5GKW2aaUdbZrWHQlLfo=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
20,-3,gak4QtQs5GKW2aaUdbZrWHQlLfo=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
19,-3,+JH90fHO0adsgrwMjeQOsuQYLwc=,959HD89Yly7MO7PgnIf3WT/w1y0=
19,-4,+JH90fHO0adsgrwMjeQOsuQYLwc=,959HD89Yly7MO7PgnIf3WT/w1y0=
23,-9,+JH90fHO0adsgrwMjeQOsuQYLwc=,rmb+bC2QnsCqLhQgyGCriP/n1us=
22,-7,WN2PBIEXrv8pEDuSoXBpWrXTZE4=,ulORH26sFLiLg2j8rx7DRssbGCI=
24,-10,WN2PBIEXrv8pEDuSoXBpWrXTZE4=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
22,-9,WN2PBIEXrv8pEDuSoXBpWrXTZE4=,rmb+bC2QnsCqLhQgyGCriP/n1us=
23,-10,WN2PBIEXrv8pEDuSoXBpWrXTZE4=,rmb+bC2QnsCqLhQgyGCriP/n1us=
25,-9,CljucNbLUKFce9AVLmHZsYZNYRQ=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
22,-10,CljucNbLUKFce9AVLmHZsYZNYRQ=,rmb+bC2QnsCqLhQgyGCriP/n1us=
24,-9,CljucNbLUKFce9AVLmHZsYZNYRQ=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
23,-7,CljucNbLUKFce9AVLmHZsYZNYRQ=,ulORH26sFLiLg2j8rx7DRssbGCI=
24,-8,CljucNbLUKFce9AVLmHZsYZNYRQ=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
22,-8,CljucNbLUKFce9AVLmHZsYZNYRQ=,ulORH26sFLiLg2j8rx7DRssbGCI=
25,-7,CljucNbLUKFce9AVLmHZsYZNYRQ=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
23,-8,CljucNbLUKFce9AVLmHZsYZNYRQ=,ulORH26sFLiLg2j8rx7DRssbGCI=
25,-8,ovbmHQ4RjE+ps3GFnCydcVoheLY=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
22,-6,ovbmHQ4RjE+ps3GFnCydcVoheLY=,ulORH26sFLiLg2j8rx7DRssbGCI=
25,-3,07zfulNQns8/bZeUPXRixraYCaY=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
24,-7,07zfulNQns8/bZeUPXRixraYCaY=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
23,-5,07zfulNQns8/bZeUPXRixraYCaY=,ulORH26sFLiLg2j8rx7DRssbGCI=
24,-5,07zfulNQns8/bZeUPXRixraYCaY=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
23,-4,07zfulNQns8/bZeUPXRixraYCaY=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
23,-6,07zfulNQns8/bZeUPXRixraYCaY=,ulORH26sFLiLg2j8rx7DRssbGCI=
22,-5,wFU95jiGe6l9uDgmJBsIcIPmQUo=,ulORH26sFLiLg2j8rx7DRssbGCI=
22,-4,wFU95jiGe6l9uDgmJBsIcIPmQUo=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
24,-3,wFU95jiGe6l9uDgmJBsIcIPmQUo=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
24,-6,wFU95jiGe6l9uDgmJBsIcIPmQUo=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
23,-3,wFU95jiGe6l9uDgmJBsIcIPmQUo=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
22,-3,HMvzdAsp5gzoHnc7/rpJh+XtbNA=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
25,-5,HMvzdAsp5gzoHnc7/rpJh+XtbNA=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
28,-10,KScEdr+LXkIYhAiSVPisANewuqM=,97gxLWsxDqIo/udfSbeNWQbs4a8=
25,-4,KScEdr+LXkIYhAiSVPisANewuqM=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
25,-6,KScEdr+LXkIYhAiSVPisANewuqM=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
24,-4,KScEdr+LXkIYhAiSVPisANewuqM=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
27,-10,KScEdr+LXkIYhAiSVPisANewuqM=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
27,-9,KScEdr+LXkIYhAiSVPisANewuqM=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
26,-10,KScEdr+LXkIYhAiSVPisANewuqM=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
27,-8,KScEdr+LXkIYhAiSVPisANewuqM=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
26,-9,IqaxP4kSr7G16FAkuwYysuFBE7s=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
26,-7,IqaxP4kSr7G16FAkuwYysuFBE7s=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
28,-8,IqaxP4kSr7G16FAkuwYysuFBE7s=,V0OWF55EZ90nU3ivtGSCGHytPAI=
31,-11,IqaxP4kSr7G16FAkuwYysuFBE7s=,97gxLWsxDqIo/udfSbeNWQbs4a8=
31,-10,IqaxP4kSr7G16FAkuwYysuFBE7s=,97gxLWsxDqIo/udfSbeNWQbs4a8=
28,-9,IqaxP4kSr7G16FAkuwYysuFBE7s=,97gxLWsxDqIo/udfSbeNWQbs4a8=
26,-8,wx47iSy6+zRCyv7m+o+fRlV/8Bc=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
29,-9,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,97gxLWsxDqIo/udfSbeNWQbs4a8=
31,-9,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,97gxLWsxDqIo/udfSbeNWQbs4a8=
29,-8,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
28,-7,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
27,-7,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
31,-7,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
31,-8,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
30,-9,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,97gxLWsxDqIo/udfSbeNWQbs4a8=
30,-8,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
29,-7,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
30,-7,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
28,-6,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
27,-5,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
29,-5,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
29,-6,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,V0OWF55EZ90nU3ivtGSCGHytPAI=
27,-6,qWQTcNrACFwFWr+T9QtCpGf8vYQ=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
31,-4,lijPh0khLe/0P5Gk7765wNODOWM=,cgii83UhMSV4sm9U2xpp8JI9pmA=
28,-5,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,V0OWF55EZ90nU3ivtGSCGHytPAI=
30,-5,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,V0OWF55EZ90nU3ivtGSCGHytPAI=
26,-2,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
31,-3,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,cgii83UhMSV4sm9U2xpp8JI9pmA=
31,-5,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,V0OWF55EZ90nU3ivtGSCGHytPAI=
30,-6,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,V0OWF55EZ90nU3ivtGSCGHytPAI=
27,-1,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
31,-6,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,V0OWF55EZ90nU3ivtGSCGHytPAI=
26,-5,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
26,-3,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
26,-4,0GEZaL+Xsyy8C0oqWyfJcbOj78U=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
27,-4,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
27,-2,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
29,-1,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,cgii83UhMSV4sm9U2xpp8JI9pmA=
29,-15,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
26,-1,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
30,-15,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
30,-4,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,cgii83UhMSV4sm9U2xpp8JI9pmA=
28,-4,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,cgii83UhMSV4sm9U2xpp8JI9pmA=
30,-3,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,cgii83UhMSV4sm9U2xpp8JI9pmA=
29,-3,6EqOEXh0jXNE2Rj1LDDCY3VGKV4=,cgii83UhMSV4sm9U2xpp8JI9pmA=
29,-2,NgOBG3GLFKmuh7w0olDW0iHHrTI=,cgii83UhMSV4sm9U2xpp8JI9pmA=
28,-1,NgOBG3GLFKmuh7w0olDW0iHHrTI=,cgii83UhMSV4sm9U2xpp8JI9pmA=
21,-15,NgOBG3GLFKmuh7w0olDW0iHHrTI=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
21,-13,NgOBG3GLFKmuh7w0olDW0iHHrTI=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
22,-14,NgOBG3GLFKmuh7w0olDW0iHHrTI=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
21,-14,NgOBG3GLFKmuh7w0olDW0iHHrTI=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
22,-15,NgOBG3GLFKmuh7w0olDW0iHHrTI=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
22,-16,NgOBG3GLFKmuh7w0olDW0iHHrTI=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
26,-6,NgOBG3GLFKmuh7w0olDW0iHHrTI=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
28,-3,NgOBG3GLFKmuh7w0olDW0iHHrTI=,cgii83UhMSV4sm9U2xpp8JI9pmA=
29,-4,NgOBG3GLFKmuh7w0olDW0iHHrTI=,cgii83UhMSV4sm9U2xpp8JI9pmA=
28,-2,NgOBG3GLFKmuh7w0olDW0iHHrTI=,cgii83UhMSV4sm9U2xpp8JI9pmA=
27,-3,NgOBG3GLFKmuh7w0olDW0iHHrTI=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
17,-16,NgOBG3GLFKmuh7w0olDW0iHHrTI=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
30,-16,NgOBG3GLFKmuh7w0olDW0iHHrTI=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
29,-16,NgOBG3GLFKmuh7w0olDW0iHHrTI=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
19,-16,NgOBG3GLFKmuh7w0olDW0iHHrTI=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
20,-13,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
19,-12,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
18,-11,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
19,-15,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
18,-15,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
18,-14,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
18,-16,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
19,-13,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
21,-11,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,rmb+bC2QnsCqLhQgyGCriP/n1us=
29,-12,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,97gxLWsxDqIo/udfSbeNWQbs4a8=
28,-11,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,97gxLWsxDqIo/udfSbeNWQbs4a8=
24,-12,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
25,-12,Yl2ZKyNs0NfQe61YoUIc7a2yedM=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
28,-15,fK9BekI2XxFzkrcZmXR3jKjnVk4=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
23,-16,fK9BekI2XxFzkrcZmXR3jKjnVk4=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
24,-16,fK9BekI2XxFzkrcZmXR3jKjnVk4=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
20,-14,fK9BekI2XxFzkrcZmXR3jKjnVk4=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
18,-13,fK9BekI2XxFzkrcZmXR3jKjnVk4=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
19,-11,fK9BekI2XxFzkrcZmXR3jKjnVk4=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
20,-15,fK9BekI2XxFzkrcZmXR3jKjnVk4=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
21,-16,fK9BekI2XxFzkrcZmXR3jKjnVk4=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
25,-13,fK9BekI2XxFzkrcZmXR3jKjnVk4=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
19,-14,fK9BekI2XxFzkrcZmXR3jKjnVk4=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
20,-16,fK9BekI2XxFzkrcZmXR3jKjnVk4=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
28,-14,fK9BekI2XxFzkrcZmXR3jKjnVk4=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
24,-13,fK9BekI2XxFzkrcZmXR3jKjnVk4=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
20,-11,fK9BekI2XxFzkrcZmXR3jKjnVk4=,rmb+bC2QnsCqLhQgyGCriP/n1us=
20,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,rmb+bC2QnsCqLhQgyGCriP/n1us=
27,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
27,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
28,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
29,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
21,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,rmb+bC2QnsCqLhQgyGCriP/n1us=
22,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
29,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
23,-11,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,rmb+bC2QnsCqLhQgyGCriP/n1us=
28,-16,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
23,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
26,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
23,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,rmb+bC2QnsCqLhQgyGCriP/n1us=
27,-16,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
22,-11,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,rmb+bC2QnsCqLhQgyGCriP/n1us=
22,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,rmb+bC2QnsCqLhQgyGCriP/n1us=
23,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
26,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
25,-16,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
24,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
27,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
26,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
25,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
18,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
27,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
25,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
23,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
24,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
26,-16,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
27,-11,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
26,-11,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
28,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,97gxLWsxDqIo/udfSbeNWQbs4a8=
26,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
16,-16,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
17,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
17,-11,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
17,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
16,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
16,-11,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
16,-15,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
17,-14,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
16,-13,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
17,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
16,-12,nOuL9AMDeX6DXqI+aJLtmn+pgtE=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
31,-12,WTwNJDQg2EM7AMdsctrJccG4P1Y=,97gxLWsxDqIo/udfSbeNWQbs4a8=
31,-16,WTwNJDQg2EM7AMdsctrJccG4P1Y=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
30,-12,WTwNJDQg2EM7AMdsctrJccG4P1Y=,97gxLWsxDqIo/udfSbeNWQbs4a8=
31,-13,WTwNJDQg2EM7AMdsctrJccG4P1Y=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
30,-13,WTwNJDQg2EM7AMdsctrJccG4P1Y=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
31,-15,WTwNJDQg2EM7AMdsctrJccG4P1Y=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
16,-9,WTwNJDQg2EM7AMdsctrJccG4P1Y=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
17,-10,WTwNJDQg2EM7AMdsctrJccG4P1Y=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
30,-14,WTwNJDQg2EM7AMdsctrJccG4P1Y=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
17,-9,9bUD2LFzfSXyocEvZRQKh2dnsec=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
16,-10,9bUD2LFzfSXyocEvZRQKh2dnsec=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
17,-6,9bUD2LFzfSXyocEvZRQKh2dnsec=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
17,-2,9bUD2LFzfSXyocEvZRQKh2dnsec=,959HD89Yly7MO7PgnIf3WT/w1y0=
17,-7,9bUD2LFzfSXyocEvZRQKh2dnsec=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
16,-4,9bUD2LFzfSXyocEvZRQKh2dnsec=,959HD89Yly7MO7PgnIf3WT/w1y0=
16,-5,9bUD2LFzfSXyocEvZRQKh2dnsec=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
17,-3,BuIzF9E6NS3fdu7HUUHcz8KJQpw=,959HD89Yly7MO7PgnIf3WT/w1y0=
16,-7,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
16,-8,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
16,-6,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
17,-5,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
