-48,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-40,33,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-42,36,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-40,40,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-46,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-44,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-41,36,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-40,36,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-40,34,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-40,35,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-43,36,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-43,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-40,37,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-43,42,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-44,37,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-44,38,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-44,39,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-44,40,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-44,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-44,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-43,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-46,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-44,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-43,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-44,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-42,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-43,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-43,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-41,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-41,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-40,42,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-38,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-39,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-40,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-41,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-41,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-42,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-41,47,eIfJNSHftiTKpWIKGsaXBab7x2M=,uAUQF/NOpfIxhs73HX//QExxfw8=
-38,39,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-45,46,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-45,45,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-39,35,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-37,43,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-37,41,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-37,39,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-37,40,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-37,42,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-40,32,eIfJNSHftiTKpWIKGsaXBab7x2M=,zHHZLgaKh81ooWkYQb6buOewUsM=
-44,36,eIfJNSHftiTKpWIKGsaXBab7x2M=,ly0uED99IrLxbWAkJ4RA1I7mkM0=
-48,44,eIfJNSHftiTKpWIKGsaXBab7x2M=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-38,38,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-39,37,eIfJNSHftiTKpWIKGsaXBab7x2M=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-38,40,eIfJNSHftiTKpWIKGsaXBab7x2M=,PxG9WpdDf52ef+R4b/sDCgH2wyM=
-39,36,Gtefx9MmlNve680UaR0thluiWCc=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-41,42,Gtefx9MmlNve680UaR0thluiWCc=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-37,33,Gtefx9MmlNve680UaR0thluiWCc=,zHHZLgaKh81ooWkYQb6buOewUsM=
-33,34,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-34,35,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-33,35,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-37,32,Gtefx9MmlNve680UaR0thluiWCc=,zHHZLgaKh81ooWkYQb6buOewUsM=
-37,36,Gtefx9MmlNve680UaR0thluiWCc=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-37,34,Gtefx9MmlNve680UaR0thluiWCc=,zHHZLgaKh81ooWkYQb6buOewUsM=
-34,34,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-42,42,Gtefx9MmlNve680UaR0thluiWCc=,FQaqHs83ObUS/tzUjh/IWpNlYMM=
-36,32,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-38,37,Gtefx9MmlNve680UaR0thluiWCc=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-45,47,Gtefx9MmlNve680UaR0thluiWCc=,u+ISAJX0JtznXgP7qGWxb4ntKHA=
-38,35,Gtefx9MmlNve680UaR0thluiWCc=,zHHZLgaKh81ooWkYQb6buOewUsM=
-35,35,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-36,35,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-36,33,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-37,35,Gtefx9MmlNve680UaR0thluiWCc=,zHHZLgaKh81ooWkYQb6buOewUsM=
-34,32,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-35,32,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-38,36,Gtefx9MmlNve680UaR0thluiWCc=,R83iGYuizgH8NAwf/Sgx0o48IK0=
-34,33,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-33,33,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-33,32,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-36,34,Gtefx9MmlNve680UaR0thluiWCc=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-35,33,TYgiD5ipMrtErC9Wqifww/N6RNM=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
-35,34,TYgiD5ipMrtErC9Wqifww/N6RNM=,W+mfdZ9m+McQVt8tUtrBbV7YFn0=
