-29,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-29,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-30,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-31,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-28,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-29,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-30,34,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-21,35,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-21,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-23,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-24,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-27,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-25,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-28,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-27,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-25,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-22,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-26,33,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-29,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-26,32,5BmL2rVIInWtHQhH7O0+kw4YzPY=,syl+9vRFa6gGzc6QiJmXLif1nnE=
-32,34,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-32,35,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-30,32,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-24,32,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-31,33,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-23,32,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,eglsLeMB8X5fLPP6YZDT50VEeTM=
-32,33,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-32,32,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-31,32,wBMDimHHHbsZE3vhLZ6F8EjI7K4=,k1IfV3eKNr2TO6rRSgybM9uReU0=
-3,41,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-2,43,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-3,43,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-3,42,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-2,42,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-2,41,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-4,33,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-3,32,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-4,41,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-4,42,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-4,32,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-1,34,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-1,33,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-4,34,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-4,43,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-1,41,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-1,43,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-1,42,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-4,40,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-3,37,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-4,37,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-4,35,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-3,36,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-3,34,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-4,39,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-3,35,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-3,40,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-4,36,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,40,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-1,40,cXUseK2spXb4rm4BYCJfM376JSY=,DKxbrEoH/PeP3B+Rwc4dxycDKy0=
-3,38,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-4,38,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-1,35,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-1,36,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-1,38,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,34,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-3,33,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-2,35,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-3,39,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,36,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,33,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-1,37,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,37,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-1,39,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,38,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,39,cXUseK2spXb4rm4BYCJfM376JSY=,ByJVF/d/wQD5R3Lc2eNpA22yoBw=
-2,32,cXUseK2spXb4rm4BYCJfM376JSY=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
-1,32,5xLFbs1cy/LDLai6dcKRoJoGzLE=,PwynS9mDJNDAoZvLu7yQBSy4VVU=
