-36,0,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-40,6,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-40,5,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-40,4,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-40,3,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-40,1,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-40,2,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-40,0,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-40,7,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-35,0,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-36,1,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-33,1,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-34,1,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-34,0,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-35,1,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-37,6,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-37,7,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-33,3,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-35,7,O53b/4i/jvgw7WniMFZmSqIsoI0=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-36,7,O53b/4i/jvgw7WniMFZmSqIsoI0=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-37,5,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-37,4,O53b/4i/jvgw7WniMFZmSqIsoI0=,khZ1Irr6T+UkwnbxbiMRQ23evuU=
-34,3,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-37,3,O53b/4i/jvgw7WniMFZmSqIsoI0=,3NouaIicdZaDLREDD8qQp39dsx0=
-36,5,O53b/4i/jvgw7WniMFZmSqIsoI0=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-33,0,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-35,2,O53b/4i/jvgw7WniMFZmSqIsoI0=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-36,6,O53b/4i/jvgw7WniMFZmSqIsoI0=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-35,3,UBBuTnA9uC7BIoErMXTzdrEFZOw=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-36,2,UBBuTnA9uC7BIoErMXTzdrEFZOw=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-36,3,UBBuTnA9uC7BIoErMXTzdrEFZOw=,kC2c4WDqNKISL3sf/Qt44T6i7MA=
-33,6,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-33,4,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-33,7,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-34,4,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-35,4,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-34,7,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-36,4,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-35,5,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-35,6,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-34,6,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-33,5,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-34,5,UBBuTnA9uC7BIoErMXTzdrEFZOw=,pp42nOn4VQ3SbXzmpuEo+0dbZE8=
-36,28,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-34,30,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-34,29,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-35,29,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-36,29,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-35,30,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-36,30,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-34,28,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-35,28,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-33,29,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-33,30,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-33,28,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-35,31,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-36,31,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-34,31,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,sqq1K3ie10iAcXtHcLClVIzksdo=
-33,31,jdOgmOxhkVe2RUgJGC0mbVS/XrI=,sqq1K3ie10iAcXtHcLClVIzksdo=
