88,-13,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
86,-3,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
88,-15,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
86,-13,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,KR9rdtOtseaPyliuVHjnna3p3xU=
89,-16,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
86,-4,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
87,-13,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,KR9rdtOtseaPyliuVHjnna3p3xU=
84,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
81,-8,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
80,-8,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
81,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,vDQGSwVRUeeJkT7toMdxb78fg/I=
80,-9,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,vDQGSwVRUeeJkT7toMdxb78fg/I=
80,-10,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,vDQGSwVRUeeJkT7toMdxb78fg/I=
85,-10,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
83,-10,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,vDQGSwVRUeeJkT7toMdxb78fg/I=
84,-8,eO4j3VZv6XmHuq4VyeFGQQcRzL4=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
82,-7,gj6rXZ030/XY1iryGn8poIdBnAw=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
82,-8,gj6rXZ030/XY1iryGn8poIdBnAw=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
84,-10,gj6rXZ030/XY1iryGn8poIdBnAw=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
81,-10,gj6rXZ030/XY1iryGn8poIdBnAw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
82,-9,gj6rXZ030/XY1iryGn8poIdBnAw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
83,-9,gj6rXZ030/XY1iryGn8poIdBnAw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
82,-10,gj6rXZ030/XY1iryGn8poIdBnAw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
86,-1,gj6rXZ030/XY1iryGn8poIdBnAw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
85,-7,gj6rXZ030/XY1iryGn8poIdBnAw=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
85,-1,gj6rXZ030/XY1iryGn8poIdBnAw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
86,-2,gj6rXZ030/XY1iryGn8poIdBnAw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
87,-1,gj6rXZ030/XY1iryGn8poIdBnAw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
90,-16,gj6rXZ030/XY1iryGn8poIdBnAw=,3vqY9I4byncWBsF8ES9zM/J2/WU=
84,-1,gj6rXZ030/XY1iryGn8poIdBnAw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
83,-1,gj6rXZ030/XY1iryGn8poIdBnAw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
90,-15,gj6rXZ030/XY1iryGn8poIdBnAw=,3vqY9I4byncWBsF8ES9zM/J2/WU=
91,-15,gj6rXZ030/XY1iryGn8poIdBnAw=,3vqY9I4byncWBsF8ES9zM/J2/WU=
91,-16,gj6rXZ030/XY1iryGn8poIdBnAw=,3vqY9I4byncWBsF8ES9zM/J2/WU=
84,-11,gj6rXZ030/XY1iryGn8poIdBnAw=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
85,-12,gj6rXZ030/XY1iryGn8poIdBnAw=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
83,-7,gj6rXZ030/XY1iryGn8poIdBnAw=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
82,-1,gj6rXZ030/XY1iryGn8poIdBnAw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
84,-7,gj6rXZ030/XY1iryGn8poIdBnAw=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
80,-3,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
80,-4,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
80,-5,nvcM5kK3MJT4h+c2dxuf45fKtmw=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
81,-5,nvcM5kK3MJT4h+c2dxuf45fKtmw=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
83,-8,nvcM5kK3MJT4h+c2dxuf45fKtmw=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
83,-2,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
85,-11,nvcM5kK3MJT4h+c2dxuf45fKtmw=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
80,-1,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
84,-12,nvcM5kK3MJT4h+c2dxuf45fKtmw=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
81,-3,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
85,-2,nvcM5kK3MJT4h+c2dxuf45fKtmw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
84,-2,nvcM5kK3MJT4h+c2dxuf45fKtmw=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
81,-1,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
82,-15,nvcM5kK3MJT4h+c2dxuf45fKtmw=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
80,-2,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
81,-4,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
83,-15,nvcM5kK3MJT4h+c2dxuf45fKtmw=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
83,-16,nvcM5kK3MJT4h+c2dxuf45fKtmw=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
82,-16,nvcM5kK3MJT4h+c2dxuf45fKtmw=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
84,-13,nvcM5kK3MJT4h+c2dxuf45fKtmw=,KR9rdtOtseaPyliuVHjnna3p3xU=
83,-12,nvcM5kK3MJT4h+c2dxuf45fKtmw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
84,-16,nvcM5kK3MJT4h+c2dxuf45fKtmw=,KR9rdtOtseaPyliuVHjnna3p3xU=
82,-2,nvcM5kK3MJT4h+c2dxuf45fKtmw=,M0vK8MeZtr4s0uv3v424s40WzJ4=
82,-12,nvcM5kK3MJT4h+c2dxuf45fKtmw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
82,-11,nvcM5kK3MJT4h+c2dxuf45fKtmw=,vDQGSwVRUeeJkT7toMdxb78fg/I=
84,-15,nvcM5kK3MJT4h+c2dxuf45fKtmw=,KR9rdtOtseaPyliuVHjnna3p3xU=
85,-14,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,KR9rdtOtseaPyliuVHjnna3p3xU=
85,-13,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,KR9rdtOtseaPyliuVHjnna3p3xU=
85,-15,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,KR9rdtOtseaPyliuVHjnna3p3xU=
80,-16,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
81,-2,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,M0vK8MeZtr4s0uv3v424s40WzJ4=
80,-14,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
83,-11,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,vDQGSwVRUeeJkT7toMdxb78fg/I=
82,-14,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
82,-13,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
84,-14,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,KR9rdtOtseaPyliuVHjnna3p3xU=
83,-13,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
81,-16,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
80,-15,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
80,-11,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,vDQGSwVRUeeJkT7toMdxb78fg/I=
83,-14,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
81,-15,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
81,-11,2XxjDI2AhQ6T7N/l8aBPuV0P0jQ=,vDQGSwVRUeeJkT7toMdxb78fg/I=
81,-14,+jOg0TBfXdveGmOJY2Oh2ENHzxM=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
80,-13,+jOg0TBfXdveGmOJY2Oh2ENHzxM=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
81,-13,+jOg0TBfXdveGmOJY2Oh2ENHzxM=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
80,-12,+jOg0TBfXdveGmOJY2Oh2ENHzxM=,vDQGSwVRUeeJkT7toMdxb78fg/I=
81,-12,+jOg0TBfXdveGmOJY2Oh2ENHzxM=,vDQGSwVRUeeJkT7toMdxb78fg/I=
90,-19,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
88,-20,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
91,-19,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
88,-18,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
89,-18,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
91,-20,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
91,-18,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
90,-20,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
90,-18,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
89,-19,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
88,-19,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
89,-20,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
90,-17,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
91,-17,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
89,-17,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
88,-17,BIisyo5YJihU+IU5cl3QdiLMwO0=,NrKPyyu3YVaCC13e36Y12GA939c=
73,-7,BIisyo5YJihU+IU5cl3QdiLMwO0=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
74,-7,BIisyo5YJihU+IU5cl3QdiLMwO0=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
69,-7,BIisyo5YJihU+IU5cl3QdiLMwO0=,8ZV53pEbswdf4N6Ak6scHtd16pM=
70,-7,BIisyo5YJihU+IU5cl3QdiLMwO0=,8ZV53pEbswdf4N6Ak6scHtd16pM=
71,-7,BIisyo5YJihU+IU5cl3QdiLMwO0=,8ZV53pEbswdf4N6Ak6scHtd16pM=
72,-7,BIisyo5YJihU+IU5cl3QdiLMwO0=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
73,-15,BIisyo5YJihU+IU5cl3QdiLMwO0=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
74,-14,BIisyo5YJihU+IU5cl3QdiLMwO0=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
74,-15,BIisyo5YJihU+IU5cl3QdiLMwO0=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
73,-14,BIisyo5YJihU+IU5cl3QdiLMwO0=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
73,-8,yrc8UTcJjYih2py8h8ZatqTt/nI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
74,-8,yrc8UTcJjYih2py8h8ZatqTt/nI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
74,-9,yrc8UTcJjYih2py8h8ZatqTt/nI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
73,-9,yrc8UTcJjYih2py8h8ZatqTt/nI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
73,-13,yrc8UTcJjYih2py8h8ZatqTt/nI=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
77,-10,yrc8UTcJjYih2py8h8ZatqTt/nI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
78,-10,yrc8UTcJjYih2py8h8ZatqTt/nI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
68,-7,yrc8UTcJjYih2py8h8ZatqTt/nI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
68,-6,yrc8UTcJjYih2py8h8ZatqTt/nI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
67,-6,yrc8UTcJjYih2py8h8ZatqTt/nI=,aofazlN9CYaYqwExLQBa40xc2Dw=
66,-6,yrc8UTcJjYih2py8h8ZatqTt/nI=,aofazlN9CYaYqwExLQBa40xc2Dw=
65,-6,yrc8UTcJjYih2py8h8ZatqTt/nI=,aofazlN9CYaYqwExLQBa40xc2Dw=
67,-7,yrc8UTcJjYih2py8h8ZatqTt/nI=,aofazlN9CYaYqwExLQBa40xc2Dw=
66,-7,yrc8UTcJjYih2py8h8ZatqTt/nI=,aofazlN9CYaYqwExLQBa40xc2Dw=
65,-7,yrc8UTcJjYih2py8h8ZatqTt/nI=,aofazlN9CYaYqwExLQBa40xc2Dw=
69,-8,yrc8UTcJjYih2py8h8ZatqTt/nI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
70,-8,yrc8UTcJjYih2py8h8ZatqTt/nI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
71,-8,yrc8UTcJjYih2py8h8ZatqTt/nI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
72,-9,yrc8UTcJjYih2py8h8ZatqTt/nI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
71,-9,yrc8UTcJjYih2py8h8ZatqTt/nI=,YZtPJpDqFhit0eK+8YwByAIm1/M=
72,-8,yrc8UTcJjYih2py8h8ZatqTt/nI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
72,-10,yrc8UTcJjYih2py8h8ZatqTt/nI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
73,-10,yrc8UTcJjYih2py8h8ZatqTt/nI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
69,-3,yrc8UTcJjYih2py8h8ZatqTt/nI=,3NyW059q+xg73tA3aIGSqNbjSHs=
70,-4,yrc8UTcJjYih2py8h8ZatqTt/nI=,3NyW059q+xg73tA3aIGSqNbjSHs=
70,-2,yrc8UTcJjYih2py8h8ZatqTt/nI=,3NyW059q+xg73tA3aIGSqNbjSHs=
69,-2,yrc8UTcJjYih2py8h8ZatqTt/nI=,3NyW059q+xg73tA3aIGSqNbjSHs=
70,-3,yrc8UTcJjYih2py8h8ZatqTt/nI=,3NyW059q+xg73tA3aIGSqNbjSHs=
70,-9,H9GJUmt9Rx+anjH4JueUWPU/3u4=,YZtPJpDqFhit0eK+8YwByAIm1/M=
75,-15,H9GJUmt9Rx+anjH4JueUWPU/3u4=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
76,-15,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
77,-15,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
78,-15,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
77,-12,H9GJUmt9Rx+anjH4JueUWPU/3u4=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
70,-10,H9GJUmt9Rx+anjH4JueUWPU/3u4=,YZtPJpDqFhit0eK+8YwByAIm1/M=
71,-10,H9GJUmt9Rx+anjH4JueUWPU/3u4=,YZtPJpDqFhit0eK+8YwByAIm1/M=
76,-12,H9GJUmt9Rx+anjH4JueUWPU/3u4=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
76,-14,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
75,-12,H9GJUmt9Rx+anjH4JueUWPU/3u4=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
77,-13,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
74,-13,H9GJUmt9Rx+anjH4JueUWPU/3u4=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
76,-11,H9GJUmt9Rx+anjH4JueUWPU/3u4=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
77,-14,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
74,-12,H9GJUmt9Rx+anjH4JueUWPU/3u4=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
