74,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
72,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
76,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
74,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
76,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
68,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
75,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
72,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
76,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
73,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
65,15,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,15,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
71,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
76,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
77,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
75,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
68,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
68,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
68,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
68,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
67,15,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
69,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
70,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
68,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
73,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
71,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
71,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
74,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
69,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
70,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
71,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
69,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
72,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,ykgTewWTEvofErCRixiZ8gsj/wQ=
69,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
70,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
69,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
70,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
70,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
68,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
70,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
72,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
71,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
70,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
72,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
71,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,z13H83CwcQofvOgxxsuy643csms=
72,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
73,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
74,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
71,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
64,13,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
64,14,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
64,15,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
79,1,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
79,2,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
66,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
64,9,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
66,10,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
67,10,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
67,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
68,10,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
64,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
65,12,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
65,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
66,12,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
68,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
68,9,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
65,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
67,12,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
64,12,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
65,10,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
68,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
67,9,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
64,11,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
66,9,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
65,9,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
64,10,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
67,8,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Nxr03/zTmrBYs/bFbs98l10fLfU=
69,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
69,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
68,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
79,3,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
79,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
79,7,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
76,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
79,4,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
77,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
75,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
79,0,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
79,5,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
82,6,SY+B1rdjsHqdrhdgTgsxm2Qy0CU=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,7,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
81,6,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,6,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
81,7,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,5,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,5,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,6,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,7,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,1,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,3,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,1,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,2,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,2,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,7,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
81,5,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,3,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,2,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,3,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,4,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,5,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,4,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,4,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,2,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,0,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,0,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
82,0,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,1,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
82,3,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,0,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,4,oHf1hvohI6zSpqKwcaJuZCrcKp8=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,1,oHf1hvohI6zSpqKwcaJuZCrcKp8=,BCy5uGRa8RTmwZRRkEr4f81UBro=
