10,6,4K68iUVvdjhP9odyJt/3OgksSmE=,5j25+KND/JIO827OiRRTrDonSro=
11,8,4K68iUVvdjhP9odyJt/3OgksSmE=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
13,6,4K68iUVvdjhP9odyJt/3OgksSmE=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
12,6,4K68iUVvdjhP9odyJt/3OgksSmE=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
11,6,4K68iUVvdjhP9odyJt/3OgksSmE=,5j25+KND/JIO827OiRRTrDonSro=
13,9,4K68iUVvdjhP9odyJt/3OgksSmE=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
10,9,4K68iUVvdjhP9odyJt/3OgksSmE=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
11,9,4K68iUVvdjhP9odyJt/3OgksSmE=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
13,8,VRaJi5V2bykEgG1WeETK9uP5PEk=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
12,10,VRaJi5V2bykEgG1WeETK9uP5PEk=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
12,9,VRaJi5V2bykEgG1WeETK9uP5PEk=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
13,10,VRaJi5V2bykEgG1WeETK9uP5PEk=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
13,13,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
10,10,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
10,11,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
13,12,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
12,11,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
11,13,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
13,11,l+ea1mhld6Rg0Ao7+SqepMUvjOA=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
11,12,ITf8cm7F3+lRghTrrtTvFXyz4J8=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
11,10,ITf8cm7F3+lRghTrrtTvFXyz4J8=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
12,12,ITf8cm7F3+lRghTrrtTvFXyz4J8=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
10,12,q0KJ4TbAP0NaCmoaUWtQ6RNb3uo=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
10,13,pV9LJgNcBn1QqOo2JpNhAl1SVAU=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
12,13,pV9LJgNcBn1QqOo2JpNhAl1SVAU=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
8,10,pV9LJgNcBn1QqOo2JpNhAl1SVAU=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
9,10,cDWT2m/k8Esx7t7smiKPgLJI1Ko=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
8,11,cDWT2m/k8Esx7t7smiKPgLJI1Ko=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
9,11,cDWT2m/k8Esx7t7smiKPgLJI1Ko=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
6,12,cDWT2m/k8Esx7t7smiKPgLJI1Ko=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
9,12,cDWT2m/k8Esx7t7smiKPgLJI1Ko=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
6,11,cDWT2m/k8Esx7t7smiKPgLJI1Ko=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
9,13,/pbPAse+amEQWAZWGEotVIrUjsg=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
11,11,/pbPAse+amEQWAZWGEotVIrUjsg=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
7,13,/pbPAse+amEQWAZWGEotVIrUjsg=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
7,10,/pbPAse+amEQWAZWGEotVIrUjsg=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
8,12,/pbPAse+amEQWAZWGEotVIrUjsg=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
7,11,/pbPAse+amEQWAZWGEotVIrUjsg=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
8,13,/pbPAse+amEQWAZWGEotVIrUjsg=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
6,13,/pbPAse+amEQWAZWGEotVIrUjsg=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
7,12,/pbPAse+amEQWAZWGEotVIrUjsg=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
6,10,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
6,7,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
9,8,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
7,7,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
6,8,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
9,9,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
7,6,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
6,6,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
9,6,vrKF5+Ko0buSEL3S9ATLCpo6aaQ=,5j25+KND/JIO827OiRRTrDonSro=
8,6,I9UyTdFXht8wds3CJUDSH9kmr/U=,5j25+KND/JIO827OiRRTrDonSro=
7,8,I9UyTdFXht8wds3CJUDSH9kmr/U=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
9,7,I9UyTdFXht8wds3CJUDSH9kmr/U=,5j25+KND/JIO827OiRRTrDonSro=
6,9,I9UyTdFXht8wds3CJUDSH9kmr/U=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
8,9,I9UyTdFXht8wds3CJUDSH9kmr/U=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
7,9,I9UyTdFXht8wds3CJUDSH9kmr/U=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
8,8,I9UyTdFXht8wds3CJUDSH9kmr/U=,dbA8GcmF2zbnYVsy3OqcfJyXtnA=
8,7,crpYNeNUap3fvmNS+p4UTNmqy6o=,5j25+KND/JIO827OiRRTrDonSro=
7,5,crpYNeNUap3fvmNS+p4UTNmqy6o=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
6,5,crpYNeNUap3fvmNS+p4UTNmqy6o=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
8,2,i5jUaV21PqX5A43V4EBmjh+TF1Q=,nSC0suk0tEQC2nwoEFJlK/51YGk=
8,3,i5jUaV21PqX5A43V4EBmjh+TF1Q=,nSC0suk0tEQC2nwoEFJlK/51YGk=
7,2,i5jUaV21PqX5A43V4EBmjh+TF1Q=,RNrzz6AwxaLexIZ2UU71DUKhII8=
7,3,i5jUaV21PqX5A43V4EBmjh+TF1Q=,RNrzz6AwxaLexIZ2UU71DUKhII8=
8,4,i5jUaV21PqX5A43V4EBmjh+TF1Q=,5j25+KND/JIO827OiRRTrDonSro=
9,3,i5jUaV21PqX5A43V4EBmjh+TF1Q=,nSC0suk0tEQC2nwoEFJlK/51YGk=
6,3,i5jUaV21PqX5A43V4EBmjh+TF1Q=,RNrzz6AwxaLexIZ2UU71DUKhII8=
6,2,i5jUaV21PqX5A43V4EBmjh+TF1Q=,RNrzz6AwxaLexIZ2UU71DUKhII8=
9,2,i5jUaV21PqX5A43V4EBmjh+TF1Q=,nSC0suk0tEQC2nwoEFJlK/51YGk=
7,4,i5jUaV21PqX5A43V4EBmjh+TF1Q=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
8,5,i5jUaV21PqX5A43V4EBmjh+TF1Q=,5j25+KND/JIO827OiRRTrDonSro=
6,4,ZN+7TATLmDUN3VoXndjeIcz8+gU=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
9,5,ZN+7TATLmDUN3VoXndjeIcz8+gU=,5j25+KND/JIO827OiRRTrDonSro=
9,4,+YE71SA6s6s3WMbL/i6ZJWtxvOY=,5j25+KND/JIO827OiRRTrDonSro=
4,6,+YE71SA6s6s3WMbL/i6ZJWtxvOY=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
5,7,+YE71SA6s6s3WMbL/i6ZJWtxvOY=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
5,6,+YE71SA6s6s3WMbL/i6ZJWtxvOY=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
4,8,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
3,6,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
4,9,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
2,8,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
5,9,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
5,8,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
2,7,ZL9u4KRnzKj7vOyMhgvtIeM//aI=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
4,7,xpVHjK6XqEXvcShhInPLXjb3YQk=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
3,9,xpVHjK6XqEXvcShhInPLXjb3YQk=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
2,9,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
3,7,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
4,13,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
2,13,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
3,11,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
2,6,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
3,8,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
4,11,mtDWLzTSiiwMr4i3G9F5T6ZelJc=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
3,13,1VcEbp/znA+CyAswCO1bPA+g6/U=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
5,10,1VcEbp/znA+CyAswCO1bPA+g6/U=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
3,12,1VcEbp/znA+CyAswCO1bPA+g6/U=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
5,12,1VcEbp/znA+CyAswCO1bPA+g6/U=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
5,13,1VcEbp/znA+CyAswCO1bPA+g6/U=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
3,10,1VcEbp/znA+CyAswCO1bPA+g6/U=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
5,11,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
4,12,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
2,12,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
4,2,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,RNrzz6AwxaLexIZ2UU71DUKhII8=
2,11,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
5,5,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
4,3,CLUwzhH/VaB4EHEbgo6DGYZOzhI=,RNrzz6AwxaLexIZ2UU71DUKhII8=
5,4,gOtnsPZr6fKAhQnd/VxmU7tBQrU=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
4,10,gOtnsPZr6fKAhQnd/VxmU7tBQrU=,Grx9ppChxSZ3Ta2rlb8CyAB93tw=
2,10,gOtnsPZr6fKAhQnd/VxmU7tBQrU=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
5,2,gOtnsPZr6fKAhQnd/VxmU7tBQrU=,RNrzz6AwxaLexIZ2UU71DUKhII8=
4,5,gOtnsPZr6fKAhQnd/VxmU7tBQrU=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
2,5,gOtnsPZr6fKAhQnd/VxmU7tBQrU=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
5,3,H8RmBFt5jLz+uASHBuupAQmOkLA=,RNrzz6AwxaLexIZ2UU71DUKhII8=
3,4,H8RmBFt5jLz+uASHBuupAQmOkLA=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
3,5,H8RmBFt5jLz+uASHBuupAQmOkLA=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
3,2,H8RmBFt5jLz+uASHBuupAQmOkLA=,ip5JBoGdstmucMglzKwDCw/ur+8=
2,4,H8RmBFt5jLz+uASHBuupAQmOkLA=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
4,4,H8RmBFt5jLz+uASHBuupAQmOkLA=,w+LfPaOLNJFnxhL3oOaBjn8X0vM=
2,2,QVUsh/MLxD4Zeks1AhOEIBMaYdY=,ip5JBoGdstmucMglzKwDCw/ur+8=
2,3,QVUsh/MLxD4Zeks1AhOEIBMaYdY=,ip5JBoGdstmucMglzKwDCw/ur+8=
1,5,QVUsh/MLxD4Zeks1AhOEIBMaYdY=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
1,4,6UZFD09QAvNkQwZ2VDUGfFkG4Lk=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,5,6UZFD09QAvNkQwZ2VDUGfFkG4Lk=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,4,6UZFD09QAvNkQwZ2VDUGfFkG4Lk=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,2,rX7aFLRWn8XgSzm0Lcpp5P2srLw=,ip5JBoGdstmucMglzKwDCw/ur+8=
3,3,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
1,2,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
1,3,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
0,3,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
4,0,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,RNrzz6AwxaLexIZ2UU71DUKhII8=
2,1,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
4,1,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,RNrzz6AwxaLexIZ2UU71DUKhII8=
5,1,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,RNrzz6AwxaLexIZ2UU71DUKhII8=
3,1,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
5,0,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,RNrzz6AwxaLexIZ2UU71DUKhII8=
3,0,SY9ptbRDcJdV+iVh35XVxCxxZ5w=,ip5JBoGdstmucMglzKwDCw/ur+8=
2,0,ENKvHMmA1QMuI3w6duUoBMNfvP0=,ip5JBoGdstmucMglzKwDCw/ur+8=
6,1,pWxCkq6/Qm9RcnQ1oho07FkgJqA=,RNrzz6AwxaLexIZ2UU71DUKhII8=
9,0,pWxCkq6/Qm9RcnQ1oho07FkgJqA=,nSC0suk0tEQC2nwoEFJlK/51YGk=
7,1,pWxCkq6/Qm9RcnQ1oho07FkgJqA=,RNrzz6AwxaLexIZ2UU71DUKhII8=
9,1,pWxCkq6/Qm9RcnQ1oho07FkgJqA=,nSC0suk0tEQC2nwoEFJlK/51YGk=
8,1,pWxCkq6/Qm9RcnQ1oho07FkgJqA=,nSC0suk0tEQC2nwoEFJlK/51YGk=
7,0,pWxCkq6/Qm9RcnQ1oho07FkgJqA=,RNrzz6AwxaLexIZ2UU71DUKhII8=
8,0,d7la73tjGDqUDgFnO42F0IopS/o=,nSC0suk0tEQC2nwoEFJlK/51YGk=
6,0,d7la73tjGDqUDgFnO42F0IopS/o=,RNrzz6AwxaLexIZ2UU71DUKhII8=
12,1,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,OsYU9G6y/cho0iQABxRRRSowjjE=
10,0,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,nSC0suk0tEQC2nwoEFJlK/51YGk=
11,0,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,nSC0suk0tEQC2nwoEFJlK/51YGk=
10,1,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,nSC0suk0tEQC2nwoEFJlK/51YGk=
13,1,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,OsYU9G6y/cho0iQABxRRRSowjjE=
12,0,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,OsYU9G6y/cho0iQABxRRRSowjjE=
11,1,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,nSC0suk0tEQC2nwoEFJlK/51YGk=
13,0,0R7m6LFsLT/xm8cbXy2GJY5yOqY=,OsYU9G6y/cho0iQABxRRRSowjjE=
14,12,I2AFzSKW15P6++YCd+MGMkn6YH4=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
15,13,I2AFzSKW15P6++YCd+MGMkn6YH4=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
15,10,I2AFzSKW15P6++YCd+MGMkn6YH4=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
15,12,I2AFzSKW15P6++YCd+MGMkn6YH4=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
14,13,I2AFzSKW15P6++YCd+MGMkn6YH4=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
15,9,I2AFzSKW15P6++YCd+MGMkn6YH4=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
15,11,I2AFzSKW15P6++YCd+MGMkn6YH4=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
14,11,o62U8lyV1EONbQmE2en3wk78Cso=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
14,10,o62U8lyV1EONbQmE2en3wk78Cso=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
15,8,o62U8lyV1EONbQmE2en3wk78Cso=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
15,6,o62U8lyV1EONbQmE2en3wk78Cso=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
14,9,o62U8lyV1EONbQmE2en3wk78Cso=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
14,5,o62U8lyV1EONbQmE2en3wk78Cso=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
14,3,o62U8lyV1EONbQmE2en3wk78Cso=,OsYU9G6y/cho0iQABxRRRSowjjE=
14,2,o62U8lyV1EONbQmE2en3wk78Cso=,OsYU9G6y/cho0iQABxRRRSowjjE=
14,4,o62U8lyV1EONbQmE2en3wk78Cso=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
15,5,2YpI+812scAHfEbxFFVmV134UPk=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
14,8,2YpI+812scAHfEbxFFVmV134UPk=,Z3WBXZYi/uJULqWeQMe5QGF4uHw=
14,6,2YpI+812scAHfEbxFFVmV134UPk=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
15,4,2YpI+812scAHfEbxFFVmV134UPk=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
15,2,2YpI+812scAHfEbxFFVmV134UPk=,OsYU9G6y/cho0iQABxRRRSowjjE=
4,14,2YpI+812scAHfEbxFFVmV134UPk=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
15,3,2YpI+812scAHfEbxFFVmV134UPk=,OsYU9G6y/cho0iQABxRRRSowjjE=
3,14,JlfRKlJs95V258CKEJtUMc+TYuQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
5,14,JlfRKlJs95V258CKEJtUMc+TYuQ=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
15,14,JlfRKlJs95V258CKEJtUMc+TYuQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
15,15,JlfRKlJs95V258CKEJtUMc+TYuQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
2,14,JlfRKlJs95V258CKEJtUMc+TYuQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
12,15,JlfRKlJs95V258CKEJtUMc+TYuQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
14,15,JlfRKlJs95V258CKEJtUMc+TYuQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
14,14,JlfRKlJs95V258CKEJtUMc+TYuQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
14,7,JlfRKlJs95V258CKEJtUMc+TYuQ=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
9,14,JlfRKlJs95V258CKEJtUMc+TYuQ=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
13,15,JlfRKlJs95V258CKEJtUMc+TYuQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
8,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
2,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
7,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
3,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
13,14,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
4,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
15,7,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
6,14,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
7,14,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
12,14,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,XAX/h0u4TYtXfHuWVbyvl1LdXzY=
9,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
5,15,CqgkhQZB8HOTAjq9zEd6j92/kRQ=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
10,14,gf7MRbGYmRXQYj3Rk1LwijKJK+I=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
8,14,gf7MRbGYmRXQYj3Rk1LwijKJK+I=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
10,15,gf7MRbGYmRXQYj3Rk1LwijKJK+I=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
6,15,gf7MRbGYmRXQYj3Rk1LwijKJK+I=,rTZqRe0wq80pOXzNPrvzlbjOwBk=
11,15,gf7MRbGYmRXQYj3Rk1LwijKJK+I=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
11,14,0oMUbGzllZhwci3Nh8qXhv49I9s=,RFPcLq0GO7IcIqBgNjM0tHLVFU0=
15,0,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,OsYU9G6y/cho0iQABxRRRSowjjE=
1,1,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,ip5JBoGdstmucMglzKwDCw/ur+8=
14,0,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,OsYU9G6y/cho0iQABxRRRSowjjE=
0,0,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,ip5JBoGdstmucMglzKwDCw/ur+8=
0,1,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,ip5JBoGdstmucMglzKwDCw/ur+8=
15,1,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,OsYU9G6y/cho0iQABxRRRSowjjE=
