61,-11,+HqLWE1/EKkINLM2QA1zuPMxS+o=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
60,-11,+HqLWE1/EKkINLM2QA1zuPMxS+o=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
61,-10,+HqLWE1/EKkINLM2QA1zuPMxS+o=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
60,-10,+HqLWE1/EKkINLM2QA1zuPMxS+o=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
59,-3,+HqLWE1/EKkINLM2QA1zuPMxS+o=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
60,-2,+HqLWE1/EKkINLM2QA1zuPMxS+o=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
59,-2,+HqLWE1/EKkINLM2QA1zuPMxS+o=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
60,-3,+HqLWE1/EKkINLM2QA1zuPMxS+o=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
60,-9,+HqLWE1/EKkINLM2QA1zuPMxS+o=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
60,-6,+HqLWE1/EKkINLM2QA1zuPMxS+o=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
63,-6,DXrlcYY2OTuU+yvhUXVKnWquM7I=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
61,-9,DXrlcYY2OTuU+yvhUXVKnWquM7I=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
53,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
60,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
54,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
60,-7,DXrlcYY2OTuU+yvhUXVKnWquM7I=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
55,-2,DXrlcYY2OTuU+yvhUXVKnWquM7I=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
54,-2,DXrlcYY2OTuU+yvhUXVKnWquM7I=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
55,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
60,-5,DXrlcYY2OTuU+yvhUXVKnWquM7I=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
59,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
58,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
62,-10,DXrlcYY2OTuU+yvhUXVKnWquM7I=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
61,-4,DXrlcYY2OTuU+yvhUXVKnWquM7I=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
58,-7,DXrlcYY2OTuU+yvhUXVKnWquM7I=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
58,-6,DXrlcYY2OTuU+yvhUXVKnWquM7I=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
59,-4,DXrlcYY2OTuU+yvhUXVKnWquM7I=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
56,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
57,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
48,-7,DXrlcYY2OTuU+yvhUXVKnWquM7I=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
48,-6,DXrlcYY2OTuU+yvhUXVKnWquM7I=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
61,-1,DXrlcYY2OTuU+yvhUXVKnWquM7I=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
58,-5,DXrlcYY2OTuU+yvhUXVKnWquM7I=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
61,-2,DXrlcYY2OTuU+yvhUXVKnWquM7I=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
58,-4,DXrlcYY2OTuU+yvhUXVKnWquM7I=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
57,-7,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
61,-3,Rjfhubp7MSDU/5kcHaEZH02NRpA=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
63,-9,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
53,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
56,-7,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
56,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
54,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
55,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
49,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
50,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
52,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
51,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
48,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
61,-12,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
62,-12,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
63,-12,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
59,-5,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
62,-9,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
60,-12,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
62,-7,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
63,-2,Rjfhubp7MSDU/5kcHaEZH02NRpA=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
63,-10,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
63,-5,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
63,-1,Rjfhubp7MSDU/5kcHaEZH02NRpA=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
63,-7,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
59,-6,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
63,-11,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
52,-1,Rjfhubp7MSDU/5kcHaEZH02NRpA=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
49,-1,Rjfhubp7MSDU/5kcHaEZH02NRpA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
62,-6,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
59,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
60,-4,Rjfhubp7MSDU/5kcHaEZH02NRpA=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
51,-1,Rjfhubp7MSDU/5kcHaEZH02NRpA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
61,-6,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
59,-7,Rjfhubp7MSDU/5kcHaEZH02NRpA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
48,-5,Rjfhubp7MSDU/5kcHaEZH02NRpA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
61,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
63,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
60,-8,Rjfhubp7MSDU/5kcHaEZH02NRpA=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
48,-2,Rjfhubp7MSDU/5kcHaEZH02NRpA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
53,-2,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
61,-7,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
62,-3,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
50,-1,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
62,-2,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
51,-2,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
48,-3,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
63,-4,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
48,-4,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
61,-5,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
62,-5,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
63,-3,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
49,-3,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
62,-4,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
48,-1,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
62,-1,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
49,-4,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
50,-2,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
62,-8,0/BbHlArX0Qqn6CNUSvxJsp4uvs=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
49,-26,5LSloKN8zbZECr1fc5rcg7BbwUY=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
50,-27,5LSloKN8zbZECr1fc5rcg7BbwUY=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
49,-27,5LSloKN8zbZECr1fc5rcg7BbwUY=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
50,-26,5LSloKN8zbZECr1fc5rcg7BbwUY=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
57,-26,5LSloKN8zbZECr1fc5rcg7BbwUY=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
58,-27,5LSloKN8zbZECr1fc5rcg7BbwUY=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
57,-27,5LSloKN8zbZECr1fc5rcg7BbwUY=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
58,-26,5LSloKN8zbZECr1fc5rcg7BbwUY=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
52,-27,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,Tcx990VQOgDeSrevdN5a/+2HbGU=
55,-26,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,Tcx990VQOgDeSrevdN5a/+2HbGU=
54,-26,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,Tcx990VQOgDeSrevdN5a/+2HbGU=
51,-27,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
51,-26,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
53,-26,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,Tcx990VQOgDeSrevdN5a/+2HbGU=
52,-26,X5Y1kjpFlEh+Lz7NXHq9iERAKAE=,Tcx990VQOgDeSrevdN5a/+2HbGU=
56,-26,xXvwptxRCcj77F4yDaKw87dUhO8=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
53,-27,xXvwptxRCcj77F4yDaKw87dUhO8=,Tcx990VQOgDeSrevdN5a/+2HbGU=
54,-30,xXvwptxRCcj77F4yDaKw87dUhO8=,FWxDmmTVknDa3n84cMVJsSep6lw=
54,-31,xXvwptxRCcj77F4yDaKw87dUhO8=,FWxDmmTVknDa3n84cMVJsSep6lw=
59,-26,xXvwptxRCcj77F4yDaKw87dUhO8=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
59,-27,xXvwptxRCcj77F4yDaKw87dUhO8=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
51,-28,xXvwptxRCcj77F4yDaKw87dUhO8=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
49,-31,xXvwptxRCcj77F4yDaKw87dUhO8=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
52,-28,xXvwptxRCcj77F4yDaKw87dUhO8=,Tcx990VQOgDeSrevdN5a/+2HbGU=
51,-29,xXvwptxRCcj77F4yDaKw87dUhO8=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
48,-31,xXvwptxRCcj77F4yDaKw87dUhO8=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
49,-32,xXvwptxRCcj77F4yDaKw87dUhO8=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
51,-30,xXvwptxRCcj77F4yDaKw87dUhO8=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
52,-32,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,FWxDmmTVknDa3n84cMVJsSep6lw=
53,-32,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,FWxDmmTVknDa3n84cMVJsSep6lw=
54,-32,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,FWxDmmTVknDa3n84cMVJsSep6lw=
50,-28,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
51,-32,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
50,-29,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
52,-30,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,FWxDmmTVknDa3n84cMVJsSep6lw=
53,-28,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,Tcx990VQOgDeSrevdN5a/+2HbGU=
51,-31,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
53,-25,PW5c4liP86Q4+VvxQQ/Bb93Lv2w=,Tcx990VQOgDeSrevdN5a/+2HbGU=
54,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
57,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
56,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
58,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
53,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
55,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
53,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
48,-27,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
48,-26,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
48,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
52,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
50,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
51,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
52,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
49,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
48,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
59,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
48,-25,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
50,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
52,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
50,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
48,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
62,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
63,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
62,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
63,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
61,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
61,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
62,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
63,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
48,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
63,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
50,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
49,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
53,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
62,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
49,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
55,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
59,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
60,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
56,-27,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
54,-27,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
55,-27,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
59,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
