34,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
41,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
44,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
45,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
46,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
43,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
34,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
35,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
36,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
33,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
32,-55,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
32,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
41,-51,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
37,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
35,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
40,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
38,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
38,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
34,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
41,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
33,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
39,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
38,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
34,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
35,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
39,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
36,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
40,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
37,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
32,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
47,-51,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
47,-50,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
47,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
32,-50,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
32,-49,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
32,-51,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
39,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
46,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
45,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
43,-55,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
45,-55,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
43,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
44,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
47,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
43,-56,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
44,-55,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
46,-55,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
47,-55,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
45,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
47,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
46,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
43,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
44,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
36,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
44,-51,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
45,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
43,-51,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
42,-51,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
44,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
32,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
42,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
46,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
33,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
45,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
44,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
43,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
46,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
37,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
47,-54,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
40,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,wKFk3CFBMjrL3qPeLCmqmvXN558=
47,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
33,-53,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
32,-52,RUEiAPuJU4jwjmZAV6oJAtvgW/E=,9nE3hND/0b7eEojeROhUJNziN/g=
41,-39,UBBuTnA9uC7BIoErMXTzdrEFZOw=,hwooOw1do5p0LlLnR/lYYnne9uE=
42,-38,UBBuTnA9uC7BIoErMXTzdrEFZOw=,hwooOw1do5p0LlLnR/lYYnne9uE=
42,-39,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,hwooOw1do5p0LlLnR/lYYnne9uE=
41,-38,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,hwooOw1do5p0LlLnR/lYYnne9uE=
42,-36,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,nSmTquaoTC17AbwZy0uICqrt/4w=
42,-35,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,nSmTquaoTC17AbwZy0uICqrt/4w=
42,-37,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,hwooOw1do5p0LlLnR/lYYnne9uE=
42,-34,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,nSmTquaoTC17AbwZy0uICqrt/4w=
40,-39,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,hwooOw1do5p0LlLnR/lYYnne9uE=
40,-38,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,hwooOw1do5p0LlLnR/lYYnne9uE=
39,-38,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
38,-38,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
39,-39,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
38,-39,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
37,-39,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
37,-40,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
38,-40,5/oCTCBzE5BGyY+r0DeZc+k/yR8=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
36,-40,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
35,-40,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
34,-40,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
33,-40,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
36,-39,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
35,-39,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
34,-39,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
41,-37,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,hwooOw1do5p0LlLnR/lYYnne9uE=
39,-35,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,f5myoeJxBMV9manJNvulRSAbXvQ=
41,-35,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,nSmTquaoTC17AbwZy0uICqrt/4w=
39,-37,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
41,-36,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,nSmTquaoTC17AbwZy0uICqrt/4w=
40,-37,WnlgPcA2qQm4AB0Yn06NRXBW0Ig=,hwooOw1do5p0LlLnR/lYYnne9uE=
40,-36,PhLaPWyKv2uQzBse+VpGr05fCFE=,nSmTquaoTC17AbwZy0uICqrt/4w=
32,-40,PhLaPWyKv2uQzBse+VpGr05fCFE=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
42,-40,PhLaPWyKv2uQzBse+VpGr05fCFE=,hwooOw1do5p0LlLnR/lYYnne9uE=
39,-40,PhLaPWyKv2uQzBse+VpGr05fCFE=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
40,-40,PhLaPWyKv2uQzBse+VpGr05fCFE=,hwooOw1do5p0LlLnR/lYYnne9uE=
41,-40,PhLaPWyKv2uQzBse+VpGr05fCFE=,hwooOw1do5p0LlLnR/lYYnne9uE=
39,-36,PhLaPWyKv2uQzBse+VpGr05fCFE=,f5myoeJxBMV9manJNvulRSAbXvQ=
40,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
