64,-43,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
65,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
64,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
65,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
65,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
68,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
66,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
66,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
68,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
68,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
66,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
69,-33,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
70,-33,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
64,-38,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
64,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
64,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
64,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
67,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
71,-34,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
71,-35,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
71,-33,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
71,-39,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
71,-37,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
71,-36,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
71,-38,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
71,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
71,-43,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
71,-41,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
71,-40,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,4U2NLi01rplZcp6melYS/7onVm0=
71,-44,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
67,-42,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,mTOl9KVGD2GwiH9BeAhJajoycrg=
68,-33,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
68,-35,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
67,-34,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
64,-35,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
66,-36,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
65,-36,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
68,-34,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
64,-36,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
67,-33,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
66,-33,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
66,-37,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
65,-37,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
64,-37,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,bQila8q8Obqt/HOGBCcPznSdIAY=
67,-41,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
68,-38,j9LUR+tFAit9SJnpzgonQgL872g=,4U2NLi01rplZcp6melYS/7onVm0=
65,-35,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
68,-36,j9LUR+tFAit9SJnpzgonQgL872g=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
67,-35,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
68,-37,j9LUR+tFAit9SJnpzgonQgL872g=,4U2NLi01rplZcp6melYS/7onVm0=
67,-38,j9LUR+tFAit9SJnpzgonQgL872g=,bQila8q8Obqt/HOGBCcPznSdIAY=
66,-46,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
67,-46,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
67,-40,j9LUR+tFAit9SJnpzgonQgL872g=,bQila8q8Obqt/HOGBCcPznSdIAY=
67,-48,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
66,-48,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
64,-48,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
67,-47,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
66,-34,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
65,-33,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
67,-37,j9LUR+tFAit9SJnpzgonQgL872g=,bQila8q8Obqt/HOGBCcPznSdIAY=
64,-33,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
67,-45,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
66,-47,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
64,-44,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
66,-35,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
67,-36,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
66,-45,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
64,-46,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
65,-46,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
64,-34,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
68,-43,j9LUR+tFAit9SJnpzgonQgL872g=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
65,-48,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
68,-44,j9LUR+tFAit9SJnpzgonQgL872g=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
65,-44,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
65,-45,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
65,-34,j9LUR+tFAit9SJnpzgonQgL872g=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
66,-43,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
65,-47,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
64,-47,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
67,-43,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
64,-45,j9LUR+tFAit9SJnpzgonQgL872g=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
67,-44,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
66,-44,j9LUR+tFAit9SJnpzgonQgL872g=,mTOl9KVGD2GwiH9BeAhJajoycrg=
