-24,0,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-17,9,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-31,6,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-31,5,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-24,1,6yuCUnVbQkHxyMcjbaEr5q0fVO4=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-19,15,5Sz9/R+qvAhF5chUt0Cy2EdCIq8=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-18,15,5Sz9/R+qvAhF5chUt0Cy2EdCIq8=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-20,15,5Sz9/R+qvAhF5chUt0Cy2EdCIq8=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-23,15,5Sz9/R+qvAhF5chUt0Cy2EdCIq8=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-22,15,5Sz9/R+qvAhF5chUt0Cy2EdCIq8=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-21,15,5Sz9/R+qvAhF5chUt0Cy2EdCIq8=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-22,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-21,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-21,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-20,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-19,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-18,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-20,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-17,8,3l2WcCsZ9po5IIB93FuqCSA1yx0=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-22,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-17,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-19,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-17,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-17,4,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-17,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-17,6,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-17,7,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-18,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-18,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-17,5,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-18,7,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-24,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-17,3,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-32,1,3l2WcCsZ9po5IIB93FuqCSA1yx0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-18,5,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-32,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-30,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-29,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-31,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-29,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-30,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-29,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-26,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-25,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-18,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-17,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-17,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-29,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-18,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-32,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-18,6,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-17,2,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-17,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-18,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-18,2,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-18,3,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
