7,-13,IGKj8a/eyWbJsYeIfzklJwCXld8=,KIM6lkoAmPqPJNWN1873spqzh7Y=
7,-1,IGKj8a/eyWbJsYeIfzklJwCXld8=,zyjIHU8SXNmvooxqyt1GFLN+W2Y=
7,-2,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,LhqrsCWIi6PY8NusPCLCLOvx87E=
7,-3,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,w3hmLmFTb0Jp1QAGlxD5NERFzFg=
7,-4,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,/4IyJgm0sCs1e68Euo+W9n3ktN0=
7,-5,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,tLGB7ogDjmAOIybOkJQGVIXEk/o=
7,-6,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,X5nGxU2a58iWa2KboCabZLjnEKQ=
7,-8,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,aRLY8eXXdGdyYSmqNJpgr19tDcM=
6,-10,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,nLSOngQp43Fce9TPF61ZuwnqS1k=
6,-9,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,o3VFXbxXzcMvebQgLDMLrl2mmI4=
6,-12,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,vNSagPsc5nWgDxy0Q1yUyBRNu5I=
6,-13,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,Op+llG+zWNXYCkrHOINqtwWxpuM=
6,-2,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,LEmqx6FLc5QIuUcad5Cb5UhBpWY=
6,-1,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,v74itoJoz0+JKE0tTBdxTRVArY8=
6,-4,GZnRUU6SBGcRYZisI00VNEa5Q4Q=,pEjOtDfItXzbJEyQMpY+t0TD5VM=
6,-3,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,RkzN3wa/66pOmSB6Hf0xL5SBjFE=
6,-6,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,BvDKxOCcCwufczgcg0q3vbcmxmw=
6,-5,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,7LmGjlqJVSbJVCVUamGHivDqgws=
6,-8,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,VWXYCcfO16F/p8g7m7UZ0UfLTUw=
6,-7,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,9nJNjGoYmbMY3/2iWxhM13E0kS8=
5,-11,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,w+/5wvPBrHTsl0C127e1/0Oe+ko=
5,-12,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,CC969dF5IaU3dk3RRrVWu2k1kig=
5,-9,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,O9o1sOus2zrh4hR1LQXRkIBR0vs=
5,-10,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,HKH4vGgwOeW5+/GxXkWHQJS9IyI=
5,-13,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,C31Mfun7KB5aeIUpc7T9QOMiXNI=
5,-3,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,DlXk9nGeVZUcmGRA6SKtxXiR/pw=
5,-4,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,jA0+47kHjJePQ687KlU5o2pkM+Q=
5,-1,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,KfXUvdwHifFONUxhUdsBsYCQvco=
5,-2,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,CkLXbU59fAlumrRztOJqvj/aYWw=
5,-7,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,NOUxDUUI0nUEi/hDirCmKI5BOhQ=
5,-8,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,IIUdyePQ9OozdjCezyAaCCyy0fA=
5,-5,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,qlQX2dHNvQhXz5iCxerdgTnOb7c=
5,-6,vuYdVACMEwysnT6HKhBmMXpB/O0=,8AOtATLHwfM6Lh6U3Tp2nomq6LI=
4,-27,vuYdVACMEwysnT6HKhBmMXpB/O0=,kOEmGu+tnjCZLjWupFrHxoMBpvY=
4,-19,vuYdVACMEwysnT6HKhBmMXpB/O0=,CflpHdwZJRdsLoX8EEi/QK/u2Pc=
4,-18,vuYdVACMEwysnT6HKhBmMXpB/O0=,IMyCTx/3XseofVw7dAl0h+v5bcY=
4,-17,vuYdVACMEwysnT6HKhBmMXpB/O0=,IMyCTx/3XseofVw7dAl0h+v5bcY=
4,-22,vuYdVACMEwysnT6HKhBmMXpB/O0=,UCZC1D0nAKYtQMjQKDFetTPF8aU=
4,-11,vuYdVACMEwysnT6HKhBmMXpB/O0=,4Aq2rvftjnrVhjlrsTT0wsx+A2M=
4,-10,vuYdVACMEwysnT6HKhBmMXpB/O0=,YJFY4S1sR/n0vERUBPUvTCOuY5o=
4,-9,vuYdVACMEwysnT6HKhBmMXpB/O0=,rMBzNPAnU8xeI+TiMNp9YrZLebo=
4,-4,vuYdVACMEwysnT6HKhBmMXpB/O0=,2xgSFFooF/qjCCuuRDFUFxVzkWw=
4,-3,vuYdVACMEwysnT6HKhBmMXpB/O0=,Ik3lnun07vkk33jsXRkRThEcZmk=
4,-2,vuYdVACMEwysnT6HKhBmMXpB/O0=,u8kZVhQCnmpAez5DdY7EVN6q+QQ=
4,-1,vuYdVACMEwysnT6HKhBmMXpB/O0=,DOTe3YKFHXR8pefLmW9au5Cn0oU=
4,-8,vuYdVACMEwysnT6HKhBmMXpB/O0=,wxxo5g03eZosIf66vA3HQKfLeC4=
4,-7,vuYdVACMEwysnT6HKhBmMXpB/O0=,mszNnRkVrhwfX7DWJY7SByv1ibs=
4,-6,vuYdVACMEwysnT6HKhBmMXpB/O0=,utzfpK08vBk07edzgTxPan7HOCw=
4,-5,vuYdVACMEwysnT6HKhBmMXpB/O0=,MQV9XTtHghfk7G4mUYdHuk95Cso=
3,-25,vuYdVACMEwysnT6HKhBmMXpB/O0=,oYY7n2b+efFOJzwReYwL96D/Wxg=
3,-26,vuYdVACMEwysnT6HKhBmMXpB/O0=,eircpZYefOmXXZJtXBqL5IL5mrg=
3,-27,vuYdVACMEwysnT6HKhBmMXpB/O0=,Ysey0QNzGFuT/vUHp+bh/M1thEc=
3,-21,vuYdVACMEwysnT6HKhBmMXpB/O0=,X5ywvfzFbZgg2i9FCGArsoAPVUU=
3,-22,vuYdVACMEwysnT6HKhBmMXpB/O0=,75odmDIEIql5aPUXENJPds4a4Dw=
3,-23,vuYdVACMEwysnT6HKhBmMXpB/O0=,ss7hCPmpc1IaD+dgMpZAS8iSHm8=
3,-24,vuYdVACMEwysnT6HKhBmMXpB/O0=,mZkI5thAYpgq4CJDYYJfV2f4fnU=
3,-17,vuYdVACMEwysnT6HKhBmMXpB/O0=,CKSuEOHcC+isOdkokFreC09rE4k=
3,-18,vuYdVACMEwysnT6HKhBmMXpB/O0=,g5cnEQ8cFnkJbOflLLCQZvAM5tc=
3,-19,vuYdVACMEwysnT6HKhBmMXpB/O0=,IMyCTx/3XseofVw7dAl0h+v5bcY=
3,-20,vuYdVACMEwysnT6HKhBmMXpB/O0=,X5ywvfzFbZgg2i9FCGArsoAPVUU=
3,-13,vuYdVACMEwysnT6HKhBmMXpB/O0=,tTayMEaeRCl+3XnVmOjAPUIIhhg=
3,-14,vuYdVACMEwysnT6HKhBmMXpB/O0=,EFGabejzI5jfEWEvI+wCilPVGsc=
3,-15,vuYdVACMEwysnT6HKhBmMXpB/O0=,JML/3TtqMlp00ZuyIaSkW3TChzA=
3,-16,vuYdVACMEwysnT6HKhBmMXpB/O0=,bUNAxeGCM1eaKpHkZRXc+aYriTA=
3,-9,vuYdVACMEwysnT6HKhBmMXpB/O0=,kevCVRfTCO6hXLdrKZCP3bDJncY=
3,-10,vuYdVACMEwysnT6HKhBmMXpB/O0=,/eKApNNJEp8gsHrCadO0jvuFm6M=
3,-11,vuYdVACMEwysnT6HKhBmMXpB/O0=,wDfuwnv84gTB0JtSlojElTi8WTc=
3,-12,vuYdVACMEwysnT6HKhBmMXpB/O0=,zItUhNBpKgsEcDF1v/Phg4fYOsE=
3,-5,vuYdVACMEwysnT6HKhBmMXpB/O0=,1kfRdcofwRjmMZhd98ue1PKHIhA=
3,-6,vuYdVACMEwysnT6HKhBmMXpB/O0=,lzX9ToKF5mG63jC0hduIgkcXjk8=
3,-7,vuYdVACMEwysnT6HKhBmMXpB/O0=,uwaS/8jvO3BV7OTk3K+4GJ0jpxY=
3,-8,vuYdVACMEwysnT6HKhBmMXpB/O0=,BCdL9KwxNXg6up8TidHWpaqowKE=
3,-1,vuYdVACMEwysnT6HKhBmMXpB/O0=,JgNoo3KULQspFxc6Xmb3pZS2Cr4=
3,-2,vuYdVACMEwysnT6HKhBmMXpB/O0=,GlQaaP5PcJg4eoeKeJq1CzvXci0=
3,-3,vuYdVACMEwysnT6HKhBmMXpB/O0=,S4nkRtOs4Thnahrc+2ipRuSh7Yk=
3,-4,vuYdVACMEwysnT6HKhBmMXpB/O0=,SfQMiDZthvnSSwO3U6DOIG7Po6o=
2,-22,vuYdVACMEwysnT6HKhBmMXpB/O0=,75odmDIEIql5aPUXENJPds4a4Dw=
2,-24,vuYdVACMEwysnT6HKhBmMXpB/O0=,mnbHS/C/EikhxHJZPCkBIlGT6sU=
2,-23,vuYdVACMEwysnT6HKhBmMXpB/O0=,GV55e9jkrDbcAnquxkpJVHGA4So=
2,-10,vuYdVACMEwysnT6HKhBmMXpB/O0=,kzNV5aJ23QTjd+/nYzqHew45blk=
2,-9,vuYdVACMEwysnT6HKhBmMXpB/O0=,REjO42VQy26pnItFGJRJ6TFJYbg=
2,-12,vuYdVACMEwysnT6HKhBmMXpB/O0=,kzNV5aJ23QTjd+/nYzqHew45blk=
2,-11,vuYdVACMEwysnT6HKhBmMXpB/O0=,kzNV5aJ23QTjd+/nYzqHew45blk=
2,-6,vuYdVACMEwysnT6HKhBmMXpB/O0=,/fk29VwRYdweqQoNRaQURJjdTxY=
2,-5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,3IJFuz12YhIbgmhAGP8GfcJrYJI=
2,-8,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,K0+EwkvF8rYlufuZVrtRnMo6ZkA=
2,-7,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,zfjX+WxHmvHPYvpSueYbKn+mUBM=
2,-2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,v6TC8DtWkDLKM1Fg5FHMB4qgniU=
2,-1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,51eDJQa4Ap12LvKIsfLS9SzGLEc=
2,-4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,7fOj/p9rc9tJp7Vbz1VBAx5lq3Y=
2,-3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,i1ck7hxf3KdYe0EOiN9ZZrhtafI=
1,-5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,zoJ4H2fMPxCmtATlbdlTO82draU=
1,-6,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,5a/XTsBfHuWOyz3iSUpMBwcybsI=
1,-3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,hvWdR5bs/7XC083YozDn4WXNaRk=
1,-4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,Ev35TDuFoNz6e1UCOebqHElSQNE=
1,-1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,b3KDi8GJrTKbE1zqds/X8AOuoIo=
1,-2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,gdYafd5ePpEc2wdgpLHX/R4f1C0=
0,-8,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,/HvzUnNKmgXgz/4nls1HH3gDpfA=
0,-7,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,ALG7K18V0nRVBQHXeZ5q6RA+Mp4=
0,-6,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,Gi/QQ2hrFDwZ7zDRmDlPvav2XuA=
0,-5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,yQm4QBmiuamBSBJHBNVB3zMImFw=
0,-4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,T6yWTv2ycYcc6MLiOkQk9f1slog=
0,-3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,fzbJqnqNGdVDlYiPRGtUzJLZ1MU=
0,-2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,QFSUtpSkm8HpZrEiXZfozWaQ7ag=
0,-1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,BNNp2NU+Ej9LMPWl5zxmQuAXM5g=
22,-4,OGJMR50dj5Jyp5GRHtscGp3BNHA=,fGhlyaTt7DPUQH4Sn4UlLyQOVhY=
22,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,Ca0u/Ciy0ifO+4mfNtL6KpAKHu0=
22,-5,OGJMR50dj5Jyp5GRHtscGp3BNHA=,oFVZW0GotustSxYU5Vv6CQljOFg=
21,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,r0rgm6lqnuXWd17BG7vy4tLEulY=
21,-4,OGJMR50dj5Jyp5GRHtscGp3BNHA=,JBSi0y3KJstGVqCpTdSu3lqs8e8=
21,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,2Jclzbed+CA6zYMwjQSsM+TVF30=
21,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,L60CcKDdwNPsaJWsWvOieu/FFxE=
20,-4,OGJMR50dj5Jyp5GRHtscGp3BNHA=,1wxD+twW0cPxVCg8fvNpfgbGgM4=
20,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,yCEJ7jFQ85Lm/wO9jtweFJEzjTM=
20,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,pYUMNDFpexU3RZEskKPcQD5ZKIE=
20,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,i69i0ri9NatoFwJpkeb6mMHq/dE=
19,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,N5wpnLZ5XufJLkGRPW4kuBikypA=
19,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,vOP3EwZXDT0MBuKbS6+X41/SKuA=
19,-4,OGJMR50dj5Jyp5GRHtscGp3BNHA=,m1WAysNXOx6mGhrd3L+jQFszK94=
18,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,ERE5YQKuDHYArMeDZmQlRdAgQuc=
18,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,N5wpnLZ5XufJLkGRPW4kuBikypA=
18,-4,OGJMR50dj5Jyp5GRHtscGp3BNHA=,+ZK5v15k6IVGzpKuvhZnVo0rA1U=
18,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,CyorG/YfPkM6Tv2z253CyUieh1A=
17,-11,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
17,-9,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
17,-10,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
17,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,3p3mEP+6QyEufSOu1w1ugOwX+MQ=
17,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,118R82VQyRWzG0SNn1hI4uGoKe4=
17,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,sSd4PmPph7mStHS63d8SfiwYJwU=
16,-12,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
16,-11,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
16,-10,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
16,-9,OGJMR50dj5Jyp5GRHtscGp3BNHA=,y+kJh4q+zrmc5z+3Geto19A1BMI=
16,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,lpRIZfMs5LctsYqvO87GWe8LUCw=
16,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,PviPoNcar5Rc9lnjAzyzgq2Fdh0=
16,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,v0o20XUg6ChM878l0Bo1kl5qzl8=
15,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,bjBzEnsxGLrdz7aa6DjeT0Waoqc=
15,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,bjBzEnsxGLrdz7aa6DjeT0Waoqc=
15,-3,OGJMR50dj5Jyp5GRHtscGp3BNHA=,jpCn9VjgEdLik6yb+VMvo1QBsHU=
15,-8,OGJMR50dj5Jyp5GRHtscGp3BNHA=,EH4VI8AHWiCpwHKGRL54vgLJOHc=
15,-9,OGJMR50dj5Jyp5GRHtscGp3BNHA=,oO+VkOvyOle8RTStmAZ7hgD4TBs=
15,-11,OGJMR50dj5Jyp5GRHtscGp3BNHA=,lnDJtKPV9ET+oAQTNKEwsbfNDVI=
15,-12,OGJMR50dj5Jyp5GRHtscGp3BNHA=,LxKBry4yxjJydN7C0bQL0CnCncE=
14,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,rjK8NdugJjlo8fNQPfSeDBUEJuQ=
14,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,WrtocXV6o1+rvcZGEYQfNzd/wk0=
14,-8,OGJMR50dj5Jyp5GRHtscGp3BNHA=,QbanIkA5QJPVODHAg6IA2Mqi0tA=
14,-7,OGJMR50dj5Jyp5GRHtscGp3BNHA=,F1xFu5K4/bV4qBtaIx5+9srJYao=
14,-9,OGJMR50dj5Jyp5GRHtscGp3BNHA=,NcfGQ9rEkf38RbrfLfJAp8KO5Qk=
14,-12,OGJMR50dj5Jyp5GRHtscGp3BNHA=,sVeGek7DzcdJ7qFWtTj+aCePVBM=
14,-13,OGJMR50dj5Jyp5GRHtscGp3BNHA=,GOiqheOWvGZzeAd6V+1ni9wlTRk=
13,-1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,W+Rj4s00fHfSF9g/W8oVwDMeRPE=
13,-2,OGJMR50dj5Jyp5GRHtscGp3BNHA=,HK1ghgyVQFUYXnAMAE8iq5Yz+sE=
13,-7,OGJMR50dj5Jyp5GRHtscGp3BNHA=,uLOWk41uL7pMkky+5EYe7fnFNG4=
13,-8,OGJMR50dj5Jyp5GRHtscGp3BNHA=,k5VhfqfKQIN3VO2sNZEu1BVs4JI=
13,-12,OGJMR50dj5Jyp5GRHtscGp3BNHA=,0TFmuThztRV2IhbCw7i/L84P/Gc=
13,-13,OGJMR50dj5Jyp5GRHtscGp3BNHA=,/Eho1Zf0Xzoag7cpxWSdayPBoeQ=
