10,6,2KnXZua6SDa6priMjyETk4g4600=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
10,5,2KnXZua6SDa6priMjyETk4g4600=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
7,3,2KnXZua6SDa6priMjyETk4g4600=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
9,6,3imFT6+Mc7lLjzGNVQhHlx9DKfg=,bu+vrJShGWQkmie57dNM47ihVUU=
8,2,3imFT6+Mc7lLjzGNVQhHlx9DKfg=,dqXHklR5+H4+modFMXYsaK80GbM=
9,5,3imFT6+Mc7lLjzGNVQhHlx9DKfg=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
7,1,3imFT6+Mc7lLjzGNVQhHlx9DKfg=,OsYU9G6y/cho0iQABxRRRSowjjE=
7,2,3imFT6+Mc7lLjzGNVQhHlx9DKfg=,0r6oirUdVoZPJ7yO/igoeMA+M9c=
8,1,3imFT6+Mc7lLjzGNVQhHlx9DKfg=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
10,4,sK6GNh79RdNGivN6lmtLgLGkWMs=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
9,4,sK6GNh79RdNGivN6lmtLgLGkWMs=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
10,3,sK6GNh79RdNGivN6lmtLgLGkWMs=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
12,4,sK6GNh79RdNGivN6lmtLgLGkWMs=,FvspV2JTj4xGfPdzQw5/ENwAblc=
9,3,sK6GNh79RdNGivN6lmtLgLGkWMs=,dqXHklR5+H4+modFMXYsaK80GbM=
11,4,sK6GNh79RdNGivN6lmtLgLGkWMs=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
11,3,sK6GNh79RdNGivN6lmtLgLGkWMs=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
12,3,sK6GNh79RdNGivN6lmtLgLGkWMs=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
9,2,sK6GNh79RdNGivN6lmtLgLGkWMs=,dqXHklR5+H4+modFMXYsaK80GbM=
9,1,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
10,1,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,f7y53a6ixpS1HKRhVkNdusK3OLM=
10,2,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
11,2,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
11,1,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,f7y53a6ixpS1HKRhVkNdusK3OLM=
12,1,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
12,2,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
14,1,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
14,2,sEe4wGuoVjVuCPH7fMSWak4ZDbI=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
13,4,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
13,1,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
13,2,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
14,4,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,yolGNB52OHWemtMj0RjNEpOMQds=
11,7,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
12,8,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,fwXrP12EVUh0KIdIIc2UNsr618g=
11,8,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,Kziz44aA+IFLwZysyNOvQFOTgY8=
11,6,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
12,5,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
14,5,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,yolGNB52OHWemtMj0RjNEpOMQds=
12,7,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,PZiKrOypzkuztJak9GA9HMTXtEA=
13,6,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,PZiKrOypzkuztJak9GA9HMTXtEA=
11,5,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
14,6,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
12,6,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,PZiKrOypzkuztJak9GA9HMTXtEA=
13,3,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
13,5,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
13,8,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,fwXrP12EVUh0KIdIIc2UNsr618g=
13,7,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,PZiKrOypzkuztJak9GA9HMTXtEA=
14,7,dYH8jjFFIWl+RKyOsFdFNlhw8uY=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
14,8,Ouou2QunBwVWkL5NyKJRu1jSop8=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
14,3,Ouou2QunBwVWkL5NyKJRu1jSop8=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
12,9,Ouou2QunBwVWkL5NyKJRu1jSop8=,fwXrP12EVUh0KIdIIc2UNsr618g=
13,9,Ouou2QunBwVWkL5NyKJRu1jSop8=,fwXrP12EVUh0KIdIIc2UNsr618g=
13,10,Ouou2QunBwVWkL5NyKJRu1jSop8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
14,10,Ouou2QunBwVWkL5NyKJRu1jSop8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
14,9,Ouou2QunBwVWkL5NyKJRu1jSop8=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
12,10,Ouou2QunBwVWkL5NyKJRu1jSop8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
11,9,Ouou2QunBwVWkL5NyKJRu1jSop8=,Kziz44aA+IFLwZysyNOvQFOTgY8=
11,10,Ouou2QunBwVWkL5NyKJRu1jSop8=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
8,14,Ouou2QunBwVWkL5NyKJRu1jSop8=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
7,13,Ouou2QunBwVWkL5NyKJRu1jSop8=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
9,14,Ouou2QunBwVWkL5NyKJRu1jSop8=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
10,14,Ouou2QunBwVWkL5NyKJRu1jSop8=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
8,13,Ouou2QunBwVWkL5NyKJRu1jSop8=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
14,11,Ouou2QunBwVWkL5NyKJRu1jSop8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
14,12,Ouou2QunBwVWkL5NyKJRu1jSop8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
10,13,Ouou2QunBwVWkL5NyKJRu1jSop8=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
11,11,VaNG77xMWCaTY/nZROwwuf/6T+c=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
9,13,VaNG77xMWCaTY/nZROwwuf/6T+c=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
11,14,VaNG77xMWCaTY/nZROwwuf/6T+c=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
11,13,VaNG77xMWCaTY/nZROwwuf/6T+c=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
13,12,VaNG77xMWCaTY/nZROwwuf/6T+c=,78D/7NkNOhm1b/FOPSyfJhPbUik=
12,14,VaNG77xMWCaTY/nZROwwuf/6T+c=,orbHqi2IRQ1iiY0+d48UBckuLpA=
12,13,VaNG77xMWCaTY/nZROwwuf/6T+c=,78D/7NkNOhm1b/FOPSyfJhPbUik=
11,15,VaNG77xMWCaTY/nZROwwuf/6T+c=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
13,14,VaNG77xMWCaTY/nZROwwuf/6T+c=,orbHqi2IRQ1iiY0+d48UBckuLpA=
13,15,VaNG77xMWCaTY/nZROwwuf/6T+c=,orbHqi2IRQ1iiY0+d48UBckuLpA=
14,15,VaNG77xMWCaTY/nZROwwuf/6T+c=,mTab8vOIxp98KP+6z4PXYNTw4kI=
13,11,VaNG77xMWCaTY/nZROwwuf/6T+c=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
12,12,VaNG77xMWCaTY/nZROwwuf/6T+c=,78D/7NkNOhm1b/FOPSyfJhPbUik=
14,14,VaNG77xMWCaTY/nZROwwuf/6T+c=,mTab8vOIxp98KP+6z4PXYNTw4kI=
11,12,VaNG77xMWCaTY/nZROwwuf/6T+c=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
13,13,VaNG77xMWCaTY/nZROwwuf/6T+c=,78D/7NkNOhm1b/FOPSyfJhPbUik=
12,11,VaNG77xMWCaTY/nZROwwuf/6T+c=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
12,15,VaNG77xMWCaTY/nZROwwuf/6T+c=,orbHqi2IRQ1iiY0+d48UBckuLpA=
14,13,VaNG77xMWCaTY/nZROwwuf/6T+c=,ThH0xikdDWallP7kZsSSbj8x1Ew=
15,12,VaNG77xMWCaTY/nZROwwuf/6T+c=,ThH0xikdDWallP7kZsSSbj8x1Ew=
15,10,VaNG77xMWCaTY/nZROwwuf/6T+c=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
15,11,VaNG77xMWCaTY/nZROwwuf/6T+c=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
15,14,VaNG77xMWCaTY/nZROwwuf/6T+c=,mTab8vOIxp98KP+6z4PXYNTw4kI=
15,13,VaNG77xMWCaTY/nZROwwuf/6T+c=,ThH0xikdDWallP7kZsSSbj8x1Ew=
15,9,VaNG77xMWCaTY/nZROwwuf/6T+c=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
15,8,VaNG77xMWCaTY/nZROwwuf/6T+c=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
15,1,VaNG77xMWCaTY/nZROwwuf/6T+c=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
15,7,VaNG77xMWCaTY/nZROwwuf/6T+c=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
15,5,VaNG77xMWCaTY/nZROwwuf/6T+c=,yolGNB52OHWemtMj0RjNEpOMQds=
15,6,dCy7EJzbFjXKySq65jvWaaVCwVU=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
15,4,dCy7EJzbFjXKySq65jvWaaVCwVU=,yolGNB52OHWemtMj0RjNEpOMQds=
15,2,dCy7EJzbFjXKySq65jvWaaVCwVU=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
15,3,dCy7EJzbFjXKySq65jvWaaVCwVU=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
14,0,IH4BN2fI5xzhbrj3kaaJEEazDQw=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
13,0,IH4BN2fI5xzhbrj3kaaJEEazDQw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
12,0,uNXFDDay6hgnw1iWkcYHtrKT2w0=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
10,0,uNXFDDay6hgnw1iWkcYHtrKT2w0=,f7y53a6ixpS1HKRhVkNdusK3OLM=
11,0,uNXFDDay6hgnw1iWkcYHtrKT2w0=,f7y53a6ixpS1HKRhVkNdusK3OLM=
9,0,uNXFDDay6hgnw1iWkcYHtrKT2w0=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
6,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,OsYU9G6y/cho0iQABxRRRSowjjE=
8,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
7,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,OsYU9G6y/cho0iQABxRRRSowjjE=
5,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,nSC0suk0tEQC2nwoEFJlK/51YGk=
3,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,RNrzz6AwxaLexIZ2UU71DUKhII8=
2,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,RNrzz6AwxaLexIZ2UU71DUKhII8=
1,0,Kjquaz2c8CWXPrvjdDwzxMC5kas=,ip5JBoGdstmucMglzKwDCw/ur+8=
4,0,jePrXY/nAo0HvzUdaiL2w7OWL8g=,nSC0suk0tEQC2nwoEFJlK/51YGk=
0,10,jePrXY/nAo0HvzUdaiL2w7OWL8g=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
0,12,jePrXY/nAo0HvzUdaiL2w7OWL8g=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,9,VXoVd9uq3BepJNAn8d91gf1Nk6M=,RFL8HL1XAvqSdSZTp82KDQq29L4=
4,12,VXoVd9uq3BepJNAn8d91gf1Nk6M=,BVSH66qIvYp7CPHgKDatmJvEvDI=
5,12,VXoVd9uq3BepJNAn8d91gf1Nk6M=,BVSH66qIvYp7CPHgKDatmJvEvDI=
3,12,VXoVd9uq3BepJNAn8d91gf1Nk6M=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
4,11,VXoVd9uq3BepJNAn8d91gf1Nk6M=,qYnCT9LClPahool7iNw+OnPWNq4=
0,11,VXoVd9uq3BepJNAn8d91gf1Nk6M=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
3,11,VXoVd9uq3BepJNAn8d91gf1Nk6M=,TYF0WILBePSno91f2yL7I6a430g=
0,7,VXoVd9uq3BepJNAn8d91gf1Nk6M=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
6,12,VXoVd9uq3BepJNAn8d91gf1Nk6M=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
6,13,VXoVd9uq3BepJNAn8d91gf1Nk6M=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
5,13,VXoVd9uq3BepJNAn8d91gf1Nk6M=,BVSH66qIvYp7CPHgKDatmJvEvDI=
4,13,VXoVd9uq3BepJNAn8d91gf1Nk6M=,BVSH66qIvYp7CPHgKDatmJvEvDI=
3,13,VXoVd9uq3BepJNAn8d91gf1Nk6M=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
10,15,VXoVd9uq3BepJNAn8d91gf1Nk6M=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
9,15,VXoVd9uq3BepJNAn8d91gf1Nk6M=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
8,15,VXoVd9uq3BepJNAn8d91gf1Nk6M=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
0,8,VXoVd9uq3BepJNAn8d91gf1Nk6M=,RFL8HL1XAvqSdSZTp82KDQq29L4=
6,11,VXoVd9uq3BepJNAn8d91gf1Nk6M=,/M1HLV88DHj/BiqoAXgaGEde/cY=
5,11,VXoVd9uq3BepJNAn8d91gf1Nk6M=,qYnCT9LClPahool7iNw+OnPWNq4=
15,15,VXoVd9uq3BepJNAn8d91gf1Nk6M=,mTab8vOIxp98KP+6z4PXYNTw4kI=
2,13,X3Zl5m2t1BTkuvSed+yKSSz2l90=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
1,15,X3Zl5m2t1BTkuvSed+yKSSz2l90=,f64FzSlAHETRW1E9xJgUgLf7VrA=
0,15,X3Zl5m2t1BTkuvSed+yKSSz2l90=,f64FzSlAHETRW1E9xJgUgLf7VrA=
1,14,X3Zl5m2t1BTkuvSed+yKSSz2l90=,f64FzSlAHETRW1E9xJgUgLf7VrA=
0,14,X3Zl5m2t1BTkuvSed+yKSSz2l90=,f64FzSlAHETRW1E9xJgUgLf7VrA=
1,13,X3Zl5m2t1BTkuvSed+yKSSz2l90=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,13,X3Zl5m2t1BTkuvSed+yKSSz2l90=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,0,X3Zl5m2t1BTkuvSed+yKSSz2l90=,ip5JBoGdstmucMglzKwDCw/ur+8=
