-4,-5,YjNaCBmh2xA0jdevyo0rwKnEQ70=,cUuEVrd3wguTYHX7xm4fQ4QIA4k=
-5,-7,YjNaCBmh2xA0jdevyo0rwKnEQ70=,F8L/FE8zGTrpMapY6X22dIYpFx4=
-4,-7,YjNaCBmh2xA0jdevyo0rwKnEQ70=,e8FGUHlKkfoSEHOEpc7RdRnhfck=
-5,-6,YjNaCBmh2xA0jdevyo0rwKnEQ70=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-2,-5,YjNaCBmh2xA0jdevyo0rwKnEQ70=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-4,-6,YjNaCBmh2xA0jdevyo0rwKnEQ70=,cUuEVrd3wguTYHX7xm4fQ4QIA4k=
-3,-5,kabiJYf27EvrmfoW9tT5KtrCOS8=,cUuEVrd3wguTYHX7xm4fQ4QIA4k=
-2,-4,kabiJYf27EvrmfoW9tT5KtrCOS8=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-6,-5,kabiJYf27EvrmfoW9tT5KtrCOS8=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-7,-4,kabiJYf27EvrmfoW9tT5KtrCOS8=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-6,-4,kabiJYf27EvrmfoW9tT5KtrCOS8=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-7,-5,kabiJYf27EvrmfoW9tT5KtrCOS8=,uZc71XC70smFduKzxM4Xufuun44=
-3,-4,kabiJYf27EvrmfoW9tT5KtrCOS8=,jG9wT6DDLToHfe4JGHFMt0H+kiY=
-7,-3,6iV5lbMUyHw2Su5lzAQILLM4xV0=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-6,-3,6iV5lbMUyHw2Su5lzAQILLM4xV0=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-7,-2,6iV5lbMUyHw2Su5lzAQILLM4xV0=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-5,-3,6iV5lbMUyHw2Su5lzAQILLM4xV0=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-4,-3,++uYEzhBL+RuneJVoqzUKhZxqTI=,jG9wT6DDLToHfe4JGHFMt0H+kiY=
-6,-2,++uYEzhBL+RuneJVoqzUKhZxqTI=,KXpIEpePt+t/D895thkyChF7NOs=
-3,-3,++uYEzhBL+RuneJVoqzUKhZxqTI=,jG9wT6DDLToHfe4JGHFMt0H+kiY=
-5,-2,++uYEzhBL+RuneJVoqzUKhZxqTI=,KXpIEpePt+t/D895thkyChF7NOs=
-4,-2,++uYEzhBL+RuneJVoqzUKhZxqTI=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-2,-3,++uYEzhBL+RuneJVoqzUKhZxqTI=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-3,-2,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-2,-2,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-12,-3,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,zWiVoXHNNOv6yKsGyhUDSe1z4EA=
-13,-3,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,Tc3WDEydtRcyh7Wa0AoNBv3+0hU=
-13,-2,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,7le/HgU5BPKzB+Kp5H3UZoryKK8=
-12,-2,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-14,-3,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,Tc3WDEydtRcyh7Wa0AoNBv3+0hU=
-14,-2,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,7le/HgU5BPKzB+Kp5H3UZoryKK8=
-15,-2,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-15,-3,c4xQ3oUvryw/Mjy/tEwMY7a0a2U=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-10,-3,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,SV1UxDVEmHQMSQ8+n8Kb0s5cVpU=
-9,-3,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,SV1UxDVEmHQMSQ8+n8Kb0s5cVpU=
-8,-3,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-11,-2,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-10,-2,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-11,-3,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,zWiVoXHNNOv6yKsGyhUDSe1z4EA=
-8,-2,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-12,-1,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-15,-1,PjdLhDz8ViJOYxOv6rrf9LRHhiQ=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-14,-1,E0nURUPvVzj7pqU4p8gww1J7bcA=,7le/HgU5BPKzB+Kp5H3UZoryKK8=
-11,-1,E0nURUPvVzj7pqU4p8gww1J7bcA=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-13,-1,E0nURUPvVzj7pqU4p8gww1J7bcA=,7le/HgU5BPKzB+Kp5H3UZoryKK8=
-9,-2,E0nURUPvVzj7pqU4p8gww1J7bcA=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-10,-1,SyFGEiNVO7/s9UAC73q/4kPg/LM=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-6,-1,SyFGEiNVO7/s9UAC73q/4kPg/LM=,KXpIEpePt+t/D895thkyChF7NOs=
-7,-1,SyFGEiNVO7/s9UAC73q/4kPg/LM=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-8,-1,8p63n//Z7MyXqgEgJtNupkGk8Js=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-9,-1,8p63n//Z7MyXqgEgJtNupkGk8Js=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-4,-1,oLKVUDvEnidMH0FOfaAJZsvWQbw=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-5,-1,7eX/yJiS1YREIbi75jv51pDPXPE=,KXpIEpePt+t/D895thkyChF7NOs=
-3,-1,7eX/yJiS1YREIbi75jv51pDPXPE=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-1,-4,7eX/yJiS1YREIbi75jv51pDPXPE=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-1,-5,7eX/yJiS1YREIbi75jv51pDPXPE=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-2,-1,7eX/yJiS1YREIbi75jv51pDPXPE=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-3,E0dKOkzqWLnKgFQIFtT/lXmz1zg=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-1,-11,E0dKOkzqWLnKgFQIFtT/lXmz1zg=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-1,-2,E0dKOkzqWLnKgFQIFtT/lXmz1zg=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-6,E0dKOkzqWLnKgFQIFtT/lXmz1zg=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-1,-8,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,4qcsG3fi4a8xXr6p67R02RARAow=
-1,-7,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,4qcsG3fi4a8xXr6p67R02RARAow=
-1,-10,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-1,-9,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-3,-16,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-2,-16,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-16,6TyH5RRsHeqjDs2gO8wxQXHiAfI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-1,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-6,-9,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-8,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,gjGPpJjCo5qsPcp1LG16JEgKlHs=
-9,-8,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,gjGPpJjCo5qsPcp1LG16JEgKlHs=
-8,-8,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-8,-9,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-9,-9,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,23A+cjiHbX31NfEVDqXS/YP9I2M=
-11,-9,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,yRJ21kCcr8PX12lUb8ReBTtBYd0=
-11,-10,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,yRJ21kCcr8PX12lUb8ReBTtBYd0=
-7,-9,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-10,-9,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,23A+cjiHbX31NfEVDqXS/YP9I2M=
-10,-10,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,23A+cjiHbX31NfEVDqXS/YP9I2M=
-6,-8,5C2hv4TI5PSRYLkj4nZCJsXFiZM=,F8L/FE8zGTrpMapY6X22dIYpFx4=
-7,-8,Au1lCep/e33CJShF4KJCK+OhcyI=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-6,-13,Au1lCep/e33CJShF4KJCK+OhcyI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-7,-12,Au1lCep/e33CJShF4KJCK+OhcyI=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-8,-12,Au1lCep/e33CJShF4KJCK+OhcyI=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-7,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-6,-12,Au1lCep/e33CJShF4KJCK+OhcyI=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,fCH1Ixkn+stQ2OFFmMlZ6N51OeE=
-14,-4,Au1lCep/e33CJShF4KJCK+OhcyI=,Tc3WDEydtRcyh7Wa0AoNBv3+0hU=
-15,-4,Au1lCep/e33CJShF4KJCK+OhcyI=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-14,-5,Au1lCep/e33CJShF4KJCK+OhcyI=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-8,-11,Au1lCep/e33CJShF4KJCK+OhcyI=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-9,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,23A+cjiHbX31NfEVDqXS/YP9I2M=
-6,-11,Au1lCep/e33CJShF4KJCK+OhcyI=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-13,-8,Au1lCep/e33CJShF4KJCK+OhcyI=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-14,-6,Au1lCep/e33CJShF4KJCK+OhcyI=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-5,-14,Au1lCep/e33CJShF4KJCK+OhcyI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-14,-9,Au1lCep/e33CJShF4KJCK+OhcyI=,a027uwZcQIO03AkyxP2V9ZnGWGg=
-4,-16,Au1lCep/e33CJShF4KJCK+OhcyI=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-12,-9,Au1lCep/e33CJShF4KJCK+OhcyI=,yRJ21kCcr8PX12lUb8ReBTtBYd0=
-16,-2,Au1lCep/e33CJShF4KJCK+OhcyI=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-6,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-16,-4,Au1lCep/e33CJShF4KJCK+OhcyI=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-14,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,a027uwZcQIO03AkyxP2V9ZnGWGg=
-7,-11,Au1lCep/e33CJShF4KJCK+OhcyI=,I9bxqOwYSo6guzjAOpP+3OhNZCo=
-14,-7,Au1lCep/e33CJShF4KJCK+OhcyI=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-13,-9,Au1lCep/e33CJShF4KJCK+OhcyI=,a027uwZcQIO03AkyxP2V9ZnGWGg=
-4,-15,Au1lCep/e33CJShF4KJCK+OhcyI=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-6,-14,Au1lCep/e33CJShF4KJCK+OhcyI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-13,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,a027uwZcQIO03AkyxP2V9ZnGWGg=
-16,-3,Au1lCep/e33CJShF4KJCK+OhcyI=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-14,-8,Au1lCep/e33CJShF4KJCK+OhcyI=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-12,-10,Au1lCep/e33CJShF4KJCK+OhcyI=,yRJ21kCcr8PX12lUb8ReBTtBYd0=
-4,-14,Au1lCep/e33CJShF4KJCK+OhcyI=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-16,-1,Au1lCep/e33CJShF4KJCK+OhcyI=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-3,-15,Au1lCep/e33CJShF4KJCK+OhcyI=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-13,-4,Au1lCep/e33CJShF4KJCK+OhcyI=,Tc3WDEydtRcyh7Wa0AoNBv3+0hU=
-10,-4,PPv1MuyW4u0PxWeSMFSMRRmZuAo=,SV1UxDVEmHQMSQ8+n8Kb0s5cVpU=
-8,-4,PPv1MuyW4u0PxWeSMFSMRRmZuAo=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-4,PPv1MuyW4u0PxWeSMFSMRRmZuAo=,zWiVoXHNNOv6yKsGyhUDSe1z4EA=
-13,-5,gwM7Nq/fqOOULrzyJYR09dsXGRw=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-1,-12,gwM7Nq/fqOOULrzyJYR09dsXGRw=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-13,-7,gwM7Nq/fqOOULrzyJYR09dsXGRw=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-11,-4,gwM7Nq/fqOOULrzyJYR09dsXGRw=,zWiVoXHNNOv6yKsGyhUDSe1z4EA=
-13,-6,gwM7Nq/fqOOULrzyJYR09dsXGRw=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-3,-14,gwM7Nq/fqOOULrzyJYR09dsXGRw=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-10,-7,gwM7Nq/fqOOULrzyJYR09dsXGRw=,gjGPpJjCo5qsPcp1LG16JEgKlHs=
-2,-13,gwM7Nq/fqOOULrzyJYR09dsXGRw=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-13,gwM7Nq/fqOOULrzyJYR09dsXGRw=,QehTRd28UponBBXqRRp/j75/cPY=
-9,-4,gwM7Nq/fqOOULrzyJYR09dsXGRw=,SV1UxDVEmHQMSQ8+n8Kb0s5cVpU=
-11,-6,gwM7Nq/fqOOULrzyJYR09dsXGRw=,Wv/TTjIgfO4syfwZVh+qikX7a78=
-1,-14,gwM7Nq/fqOOULrzyJYR09dsXGRw=,QehTRd28UponBBXqRRp/j75/cPY=
-9,-7,gwM7Nq/fqOOULrzyJYR09dsXGRw=,gjGPpJjCo5qsPcp1LG16JEgKlHs=
-2,-15,gwM7Nq/fqOOULrzyJYR09dsXGRw=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-10,-6,gwM7Nq/fqOOULrzyJYR09dsXGRw=,tZ+XXxKwWzOqKMz/FQRseWfs1F8=
-8,-5,gwM7Nq/fqOOULrzyJYR09dsXGRw=,uZc71XC70smFduKzxM4Xufuun44=
-11,-5,gwM7Nq/fqOOULrzyJYR09dsXGRw=,Wv/TTjIgfO4syfwZVh+qikX7a78=
-9,-5,gwM7Nq/fqOOULrzyJYR09dsXGRw=,tZ+XXxKwWzOqKMz/FQRseWfs1F8=
-8,-7,gwM7Nq/fqOOULrzyJYR09dsXGRw=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-10,-5,gwM7Nq/fqOOULrzyJYR09dsXGRw=,tZ+XXxKwWzOqKMz/FQRseWfs1F8=
-9,-6,gwM7Nq/fqOOULrzyJYR09dsXGRw=,tZ+XXxKwWzOqKMz/FQRseWfs1F8=
-2,-12,gwM7Nq/fqOOULrzyJYR09dsXGRw=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-8,-6,gwM7Nq/fqOOULrzyJYR09dsXGRw=,uZc71XC70smFduKzxM4Xufuun44=
-1,-15,gwM7Nq/fqOOULrzyJYR09dsXGRw=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-12,-6,gwM7Nq/fqOOULrzyJYR09dsXGRw=,Wv/TTjIgfO4syfwZVh+qikX7a78=
-12,-5,gwM7Nq/fqOOULrzyJYR09dsXGRw=,Wv/TTjIgfO4syfwZVh+qikX7a78=
-3,-12,gwM7Nq/fqOOULrzyJYR09dsXGRw=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-3,-13,gwM7Nq/fqOOULrzyJYR09dsXGRw=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-2,-14,gwM7Nq/fqOOULrzyJYR09dsXGRw=,QehTRd28UponBBXqRRp/j75/cPY=
