30,-2,lvdNu2224oc5hrWMCqyt8W7ZtH8=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
29,-4,lvdNu2224oc5hrWMCqyt8W7ZtH8=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
30,-3,lvdNu2224oc5hrWMCqyt8W7ZtH8=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
29,-2,lvdNu2224oc5hrWMCqyt8W7ZtH8=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
30,-4,lvdNu2224oc5hrWMCqyt8W7ZtH8=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
31,-1,WWK9viVp52kKYunXQrXag8DXEI0=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
31,-6,WWK9viVp52kKYunXQrXag8DXEI0=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
31,-3,WWK9viVp52kKYunXQrXag8DXEI0=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
31,-2,WWK9viVp52kKYunXQrXag8DXEI0=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
31,-4,WWK9viVp52kKYunXQrXag8DXEI0=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
19,-1,WWK9viVp52kKYunXQrXag8DXEI0=,1kAeioerCN7evC9BpGgjbr0Rq30=
18,-14,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
20,-1,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,QE5m28Y/HronAQPgXTqUJgyzWN0=
17,-15,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,HKT2eDUe8DjRO0teW+m07SNemcs=
18,-15,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
16,-2,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,GYvpSE37jFyse2Rfh1ygJa4tP54=
18,-1,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,1kAeioerCN7evC9BpGgjbr0Rq30=
31,-5,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
22,-16,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,zZYBXp30krqcXHh2WtnPyJpvCN4=
16,-15,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,HKT2eDUe8DjRO0teW+m07SNemcs=
19,-12,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
20,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,n0wcfJIUdhJbHC86LgMrJEbhVig=
19,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
17,-11,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
18,-11,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
19,-11,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
22,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,t+VO0chbylqUPDsc4l/kpTja8KI=
21,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,n0wcfJIUdhJbHC86LgMrJEbhVig=
23,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,t+VO0chbylqUPDsc4l/kpTja8KI=
24,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
24,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
23,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,9QwVWflz9bSQdJynV/9uun1lO+0=
17,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,irjrObRZgsRIpAY1KH6BFjJV1ho=
18,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
21,-16,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
16,-12,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
16,-3,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,irjrObRZgsRIpAY1KH6BFjJV1ho=
16,-5,ohuXOgr1laFYt+zGsgN8CIJgOMA=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
17,-8,ohuXOgr1laFYt+zGsgN8CIJgOMA=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
17,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,GYvpSE37jFyse2Rfh1ygJa4tP54=
21,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,QE5m28Y/HronAQPgXTqUJgyzWN0=
16,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,irjrObRZgsRIpAY1KH6BFjJV1ho=
17,-5,ohuXOgr1laFYt+zGsgN8CIJgOMA=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
16,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,GYvpSE37jFyse2Rfh1ygJa4tP54=
17,-7,ohuXOgr1laFYt+zGsgN8CIJgOMA=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
17,-6,ohuXOgr1laFYt+zGsgN8CIJgOMA=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
28,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
26,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Tcx990VQOgDeSrevdN5a/+2HbGU=
25,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
23,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,zZYBXp30krqcXHh2WtnPyJpvCN4=
24,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
22,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,9QwVWflz9bSQdJynV/9uun1lO+0=
20,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,/ggMoED/wHTjGBy4GebEJCnXeYE=
21,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,/ggMoED/wHTjGBy4GebEJCnXeYE=
19,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
30,-6,ohuXOgr1laFYt+zGsgN8CIJgOMA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
28,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
27,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Tcx990VQOgDeSrevdN5a/+2HbGU=
26,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
27,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
25,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
29,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
28,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
27,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
26,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,FWxDmmTVknDa3n84cMVJsSep6lw=
19,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
25,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
26,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
22,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
24,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
16,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,HKT2eDUe8DjRO0teW+m07SNemcs=
20,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
18,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
25,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
17,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,HKT2eDUe8DjRO0teW+m07SNemcs=
23,-1,9CSHUAk6053JXolGs576h+RtDpo=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
28,-24,NmTOaScnPc0iwnivTH/uCBbeNp8=,RcqVoGwkrrnWVRpt/0llTHJdywU=
27,-24,NmTOaScnPc0iwnivTH/uCBbeNp8=,LlPMyXTLX39WV/voho/MX2IDN4c=
23,-26,NmTOaScnPc0iwnivTH/uCBbeNp8=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
28,-25,NmTOaScnPc0iwnivTH/uCBbeNp8=,dFtwU5e7oywvRO7z+dGtxefGkpo=
24,-26,NmTOaScnPc0iwnivTH/uCBbeNp8=,SC0Ksd2cntpU5mazwukcauI89WA=
24,-27,NmTOaScnPc0iwnivTH/uCBbeNp8=,d7BWVLDjlr5CRffFufsoo2vVYjA=
23,-27,NmTOaScnPc0iwnivTH/uCBbeNp8=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
27,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
19,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
20,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
21,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
22,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
21,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
21,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
22,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
18,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
17,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
22,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
17,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
17,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
20,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
19,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
20,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
16,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
21,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
18,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
19,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
18,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
22,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
16,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
19,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
17,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
20,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
16,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
18,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
17,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,9i2zsZeHk6g7bqozHkkhS0q1W38=
20,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,hwooOw1do5p0LlLnR/lYYnne9uE=
18,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
19,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
20,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
20,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
17,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
29,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
30,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,liI2SGFajO8LOhRZcraxGNKYqOM=
19,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
19,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
18,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
31,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,liI2SGFajO8LOhRZcraxGNKYqOM=
21,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
21,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,hwooOw1do5p0LlLnR/lYYnne9uE=
28,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,RcqVoGwkrrnWVRpt/0llTHJdywU=
27,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,LlPMyXTLX39WV/voho/MX2IDN4c=
24,-25,25D5lnbbjuFg5sCS/+2phCXnT5E=,SC0Ksd2cntpU5mazwukcauI89WA=
23,-25,25D5lnbbjuFg5sCS/+2phCXnT5E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
25,-25,25D5lnbbjuFg5sCS/+2phCXnT5E=,SC0Ksd2cntpU5mazwukcauI89WA=
26,-24,25D5lnbbjuFg5sCS/+2phCXnT5E=,LlPMyXTLX39WV/voho/MX2IDN4c=
21,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
26,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,LlPMyXTLX39WV/voho/MX2IDN4c=
30,-21,25D5lnbbjuFg5sCS/+2phCXnT5E=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
29,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,RcqVoGwkrrnWVRpt/0llTHJdywU=
30,-22,25D5lnbbjuFg5sCS/+2phCXnT5E=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
18,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
16,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,9i2zsZeHk6g7bqozHkkhS0q1W38=
16,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
30,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
16,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
31,-21,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
24,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,d7BWVLDjlr5CRffFufsoo2vVYjA=
17,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,9i2zsZeHk6g7bqozHkkhS0q1W38=
23,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
28,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,dFtwU5e7oywvRO7z+dGtxefGkpo=
27,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
30,-24,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
29,-25,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,dFtwU5e7oywvRO7z+dGtxefGkpo=
26,-25,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
21,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,hwooOw1do5p0LlLnR/lYYnne9uE=
16,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
18,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
19,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
20,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,hwooOw1do5p0LlLnR/lYYnne9uE=
17,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
28,-18,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
25,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,d7BWVLDjlr5CRffFufsoo2vVYjA=
29,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,dFtwU5e7oywvRO7z+dGtxefGkpo=
29,-24,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,RcqVoGwkrrnWVRpt/0llTHJdywU=
25,-27,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,d7BWVLDjlr5CRffFufsoo2vVYjA=
26,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
31,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,liI2SGFajO8LOhRZcraxGNKYqOM=
31,-22,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
31,-24,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
