38,-6,9tVIv9pNrlfknFU2MylIwayWTsc=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
40,-6,9tVIv9pNrlfknFU2MylIwayWTsc=,vDQGSwVRUeeJkT7toMdxb78fg/I=
36,-4,9tVIv9pNrlfknFU2MylIwayWTsc=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
36,-7,9tVIv9pNrlfknFU2MylIwayWTsc=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
35,-4,9tVIv9pNrlfknFU2MylIwayWTsc=,8ZV53pEbswdf4N6Ak6scHtd16pM=
36,-5,9tVIv9pNrlfknFU2MylIwayWTsc=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
35,-5,9tVIv9pNrlfknFU2MylIwayWTsc=,YZtPJpDqFhit0eK+8YwByAIm1/M=
34,-2,9tVIv9pNrlfknFU2MylIwayWTsc=,3NyW059q+xg73tA3aIGSqNbjSHs=
33,-3,9tVIv9pNrlfknFU2MylIwayWTsc=,aofazlN9CYaYqwExLQBa40xc2Dw=
34,-3,9tVIv9pNrlfknFU2MylIwayWTsc=,8ZV53pEbswdf4N6Ak6scHtd16pM=
33,-2,9tVIv9pNrlfknFU2MylIwayWTsc=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
35,-6,9tVIv9pNrlfknFU2MylIwayWTsc=,YZtPJpDqFhit0eK+8YwByAIm1/M=
43,-4,9tVIv9pNrlfknFU2MylIwayWTsc=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
44,-5,9tVIv9pNrlfknFU2MylIwayWTsc=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
43,-5,9tVIv9pNrlfknFU2MylIwayWTsc=,b89nTYKwidtG2QKNXWWMzZWJdrQ=
43,-3,9tVIv9pNrlfknFU2MylIwayWTsc=,3eh7dmgtlpBg5nozp3YUqy8rEA4=
43,-2,9tVIv9pNrlfknFU2MylIwayWTsc=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
36,-6,RKH4t1snfkW/e4E2GIXdhfnpfh4=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
32,-1,RKH4t1snfkW/e4E2GIXdhfnpfh4=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
37,-4,RKH4t1snfkW/e4E2GIXdhfnpfh4=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
40,-4,RKH4t1snfkW/e4E2GIXdhfnpfh4=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
38,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
39,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
37,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
34,-4,RKH4t1snfkW/e4E2GIXdhfnpfh4=,8ZV53pEbswdf4N6Ak6scHtd16pM=
33,-4,RKH4t1snfkW/e4E2GIXdhfnpfh4=,aofazlN9CYaYqwExLQBa40xc2Dw=
40,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,vDQGSwVRUeeJkT7toMdxb78fg/I=
32,-3,RKH4t1snfkW/e4E2GIXdhfnpfh4=,aofazlN9CYaYqwExLQBa40xc2Dw=
34,-6,RKH4t1snfkW/e4E2GIXdhfnpfh4=,YZtPJpDqFhit0eK+8YwByAIm1/M=
32,-4,RKH4t1snfkW/e4E2GIXdhfnpfh4=,aofazlN9CYaYqwExLQBa40xc2Dw=
33,-1,RKH4t1snfkW/e4E2GIXdhfnpfh4=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
34,-1,RKH4t1snfkW/e4E2GIXdhfnpfh4=,3NyW059q+xg73tA3aIGSqNbjSHs=
45,-7,RKH4t1snfkW/e4E2GIXdhfnpfh4=,3vqY9I4byncWBsF8ES9zM/J2/WU=
45,-6,RKH4t1snfkW/e4E2GIXdhfnpfh4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
45,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,c0VemYT4wpnAgSDjgfkC6wZiiWk=
33,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
32,-2,RKH4t1snfkW/e4E2GIXdhfnpfh4=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
34,-5,RKH4t1snfkW/e4E2GIXdhfnpfh4=,YZtPJpDqFhit0eK+8YwByAIm1/M=
33,-6,RKH4t1snfkW/e4E2GIXdhfnpfh4=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
43,-1,RKH4t1snfkW/e4E2GIXdhfnpfh4=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
37,-8,RKH4t1snfkW/e4E2GIXdhfnpfh4=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
38,-8,RKH4t1snfkW/e4E2GIXdhfnpfh4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
36,-8,RKH4t1snfkW/e4E2GIXdhfnpfh4=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
44,-10,RKH4t1snfkW/e4E2GIXdhfnpfh4=,NrKPyyu3YVaCC13e36Y12GA939c=
45,-10,RKH4t1snfkW/e4E2GIXdhfnpfh4=,NrKPyyu3YVaCC13e36Y12GA939c=
43,-8,RKH4t1snfkW/e4E2GIXdhfnpfh4=,KR9rdtOtseaPyliuVHjnna3p3xU=
45,-9,RKH4t1snfkW/e4E2GIXdhfnpfh4=,NrKPyyu3YVaCC13e36Y12GA939c=
45,-8,cr3u46r29pRRTH6AdyM2oTdGVaM=,3vqY9I4byncWBsF8ES9zM/J2/WU=
44,-9,cr3u46r29pRRTH6AdyM2oTdGVaM=,NrKPyyu3YVaCC13e36Y12GA939c=
42,-8,cr3u46r29pRRTH6AdyM2oTdGVaM=,KR9rdtOtseaPyliuVHjnna3p3xU=
39,-8,cr3u46r29pRRTH6AdyM2oTdGVaM=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
44,-8,cr3u46r29pRRTH6AdyM2oTdGVaM=,3vqY9I4byncWBsF8ES9zM/J2/WU=
32,-6,cr3u46r29pRRTH6AdyM2oTdGVaM=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
41,-8,cr3u46r29pRRTH6AdyM2oTdGVaM=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
32,-5,cr3u46r29pRRTH6AdyM2oTdGVaM=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
39,-2,cr3u46r29pRRTH6AdyM2oTdGVaM=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
42,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,8O3c+43ZGpY8UCmxj7KdtLbSQpg=
40,-3,cr3u46r29pRRTH6AdyM2oTdGVaM=,9fyzdL5yCpu8ZulrQSbQaQxtMLM=
40,-2,cr3u46r29pRRTH6AdyM2oTdGVaM=,M0vK8MeZtr4s0uv3v424s40WzJ4=
36,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
35,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,3NyW059q+xg73tA3aIGSqNbjSHs=
35,-2,cr3u46r29pRRTH6AdyM2oTdGVaM=,3NyW059q+xg73tA3aIGSqNbjSHs=
39,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
41,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,M0vK8MeZtr4s0uv3v424s40WzJ4=
37,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
38,-2,cr3u46r29pRRTH6AdyM2oTdGVaM=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
40,-8,cr3u46r29pRRTH6AdyM2oTdGVaM=,/7bAM+W2DbGvYRHyIy9h81T7b8g=
37,-3,cr3u46r29pRRTH6AdyM2oTdGVaM=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
36,-2,cr3u46r29pRRTH6AdyM2oTdGVaM=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
40,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,M0vK8MeZtr4s0uv3v424s40WzJ4=
36,-3,cr3u46r29pRRTH6AdyM2oTdGVaM=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
35,-3,cr3u46r29pRRTH6AdyM2oTdGVaM=,8ZV53pEbswdf4N6Ak6scHtd16pM=
38,-1,cr3u46r29pRRTH6AdyM2oTdGVaM=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
37,-2,cr3u46r29pRRTH6AdyM2oTdGVaM=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
32,-20,Mqkofp1y01d6lFvEfk7TiM4ZKps=,bQila8q8Obqt/HOGBCcPznSdIAY=
32,-21,Mqkofp1y01d6lFvEfk7TiM4ZKps=,mTOl9KVGD2GwiH9BeAhJajoycrg=
34,-20,Mqkofp1y01d6lFvEfk7TiM4ZKps=,4U2NLi01rplZcp6melYS/7onVm0=
34,-21,Mqkofp1y01d6lFvEfk7TiM4ZKps=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
35,-18,Mqkofp1y01d6lFvEfk7TiM4ZKps=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
35,-19,Mqkofp1y01d6lFvEfk7TiM4ZKps=,4U2NLi01rplZcp6melYS/7onVm0=
35,-17,Mqkofp1y01d6lFvEfk7TiM4ZKps=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
35,-21,Mqkofp1y01d6lFvEfk7TiM4ZKps=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
35,-20,Mqkofp1y01d6lFvEfk7TiM4ZKps=,4U2NLi01rplZcp6melYS/7onVm0=
35,-22,Mqkofp1y01d6lFvEfk7TiM4ZKps=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
33,-20,Mqkofp1y01d6lFvEfk7TiM4ZKps=,bQila8q8Obqt/HOGBCcPznSdIAY=
34,-17,Mqkofp1y01d6lFvEfk7TiM4ZKps=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
32,-19,Mqkofp1y01d6lFvEfk7TiM4ZKps=,bQila8q8Obqt/HOGBCcPznSdIAY=
33,-21,Mqkofp1y01d6lFvEfk7TiM4ZKps=,mTOl9KVGD2GwiH9BeAhJajoycrg=
32,-18,Mqkofp1y01d6lFvEfk7TiM4ZKps=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
33,-17,Mqkofp1y01d6lFvEfk7TiM4ZKps=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
34,-19,Mqkofp1y01d6lFvEfk7TiM4ZKps=,4U2NLi01rplZcp6melYS/7onVm0=
34,-18,Mqkofp1y01d6lFvEfk7TiM4ZKps=,u4oHXf9PkkQt6NMZnY25Cjsjb4k=
33,-19,Mqkofp1y01d6lFvEfk7TiM4ZKps=,bQila8q8Obqt/HOGBCcPznSdIAY=
33,-23,Mqkofp1y01d6lFvEfk7TiM4ZKps=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
33,-24,Mqkofp1y01d6lFvEfk7TiM4ZKps=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
33,-18,Mqkofp1y01d6lFvEfk7TiM4ZKps=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
32,-22,Mqkofp1y01d6lFvEfk7TiM4ZKps=,mTOl9KVGD2GwiH9BeAhJajoycrg=
34,-22,Mqkofp1y01d6lFvEfk7TiM4ZKps=,VpBWPHj5Ng3/jGaL4aGTPAWfkag=
32,-24,Mqkofp1y01d6lFvEfk7TiM4ZKps=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
32,-23,Mqkofp1y01d6lFvEfk7TiM4ZKps=,qMxG8U0+Ee/RRLOTC1B2mqtSX1k=
32,-17,Mqkofp1y01d6lFvEfk7TiM4ZKps=,/l4z4oF0LuN1Rib7w0wKUuqbx5o=
33,-22,Mqkofp1y01d6lFvEfk7TiM4ZKps=,mTOl9KVGD2GwiH9BeAhJajoycrg=
